Fips_code,Days Until HealthCare Overwhelmed
01001,NA
01003,NA
01005,NA
01007,1
01009,NA
01011,1
01013,NA
01015,NA
01017,NA
01019,1
01021,29
01023,NA
01025,1
01027,NA
01029,1
01031,NA
01033,NA
01035,1
01037,NA
01039,NA
01041,1
01043,NA
01045,NA
01047,NA
01049,NA
01051,NA
01053,NA
01055,NA
01057,NA
01059,NA
01061,NA
01063,NA
01065,1
01067,1
01069,NA
01071,NA
01073,NA
01075,1
01077,NA
01079,NA
01081,38
01083,NA
01085,NA
01087,8
01089,NA
01091,NA
01093,NA
01095,NA
01097,NA
01099,NA
01101,NA
01103,NA
01105,NA
01107,NA
01109,NA
01111,2
01113,NA
01115,26
01117,28
01119,NA
01121,NA
01123,NA
01125,NA
01127,NA
01129,1
01131,1
01133,NA
02013,NA
02016,NA
02020,NA
02050,NA
02060,NA
02068,NA
02070,NA
02090,NA
02100,NA
02105,NA
02110,NA
02122,NA
02130,NA
02150,NA
02158,NA
02164,NA
02170,NA
02180,NA
02185,NA
02188,NA
02195,NA
02198,NA
02220,NA
02230,NA
02240,NA
02261,NA
02275,NA
02282,NA
02290,NA
04001,1
04003,NA
04005,NA
04007,NA
04009,NA
04011,NA
04012,NA
04013,NA
04015,NA
04017,NA
04019,NA
04021,NA
04023,NA
04025,NA
04027,NA
05001,4
05003,NA
05005,NA
05007,NA
05009,NA
05011,1
05013,NA
05015,1
05017,1
05019,NA
05021,NA
05023,33
05025,NA
05027,NA
05029,NA
05031,NA
05033,NA
05035,1
05037,11
05039,17
05041,NA
05043,NA
05045,NA
05047,NA
05049,NA
05051,NA
05053,NA
05055,NA
05057,NA
05059,NA
05061,NA
05063,NA
05065,22
05067,1
05069,NA
05071,NA
05073,NA
05075,NA
05077,1
05079,1
05081,1
05083,1
05085,1
05087,NA
05089,NA
05091,1
05093,NA
05095,NA
05097,25
05099,NA
05101,NA
05103,NA
05105,NA
05107,NA
05109,NA
05111,1
05113,NA
05115,NA
05117,NA
05119,NA
05121,NA
05123,NA
05125,NA
05127,NA
05129,12
05131,NA
05133,1
05135,26
05137,3
05139,NA
05141,9
05143,NA
05145,NA
05147,NA
05149,1
06001,NA
06003,NA
06005,NA
06007,NA
06009,NA
06011,1
06013,NA
06015,NA
06017,NA
06019,NA
06021,1
06023,NA
06025,NA
06027,NA
06029,NA
06031,30
06033,NA
06035,1
06037,NA
06039,NA
06041,NA
06043,NA
06045,NA
06047,1
06049,NA
06051,NA
06053,NA
06055,NA
06057,NA
06059,NA
06061,NA
06063,NA
06065,NA
06067,NA
06069,NA
06071,NA
06073,NA
06075,NA
06077,NA
06079,NA
06081,NA
06083,NA
06085,NA
06087,NA
06089,NA
06091,NA
06093,NA
06095,NA
06097,NA
06099,NA
06101,1
06103,NA
06105,NA
06107,NA
06109,NA
06111,NA
06113,NA
06115,NA
08001,NA
08003,NA
08005,NA
08007,NA
08009,NA
08011,NA
08013,NA
08014,NA
08015,NA
08017,NA
08019,NA
08021,NA
08023,NA
08025,NA
08027,NA
08029,NA
08031,NA
08033,NA
08035,NA
08037,NA
08039,NA
08041,NA
08043,NA
08045,NA
08047,NA
08049,NA
08051,NA
08053,NA
08055,NA
08057,NA
08059,NA
08061,NA
08063,NA
08065,NA
08067,NA
08069,NA
08071,NA
08073,NA
08075,NA
08077,NA
08079,NA
08081,NA
08083,NA
08085,NA
08087,NA
08089,NA
08091,NA
08093,NA
08095,NA
08097,NA
08099,NA
08101,NA
08103,NA
08105,NA
08107,NA
08109,NA
08111,NA
08113,NA
08115,NA
08117,NA
08119,NA
08121,NA
08123,NA
08125,NA
09001,NA
09003,33
09005,NA
09007,NA
09009,NA
09011,NA
09013,NA
09015,NA
10001,NA
10003,NA
10005,NA
11001,NA
12001,NA
12003,1
12005,NA
12007,1
12009,NA
12011,NA
12013,1
12015,NA
12017,NA
12019,NA
12021,NA
12023,NA
12027,NA
12029,1
12031,NA
12033,NA
12035,NA
12037,1
12039,1
12041,1
12043,NA
12045,1
12047,6
12049,1
12051,NA
12053,NA
12055,NA
12057,NA
12059,1
12061,NA
12063,NA
12065,1
12067,1
12069,NA
12071,NA
12073,NA
12075,1
12077,NA
12079,1
12081,NA
12083,NA
12085,NA
12086,NA
12087,NA
12089,19
12091,NA
12093,NA
12095,NA
12097,NA
12099,NA
12101,NA
12103,NA
12105,NA
12107,NA
12109,NA
12111,NA
12113,NA
12115,NA
12117,NA
12119,1
12121,1
12123,1
12125,1
12127,NA
12129,1
12131,NA
12133,1
13001,NA
13003,3
13005,NA
13007,NA
13009,22
13011,3
13013,NA
13015,NA
13017,NA
13019,1
13021,NA
13023,1
13025,NA
13027,NA
13029,1
13031,26
13033,1
13035,1
13037,NA
13039,NA
13043,NA
13045,NA
13047,1
13049,1
13051,NA
13053,1
13055,1
13057,18
13059,NA
13061,NA
13063,NA
13065,2
13067,NA
13069,NA
13071,NA
13073,1
13075,1
13077,NA
13079,22
13081,NA
13083,5
13085,1
13087,NA
13089,NA
13091,NA
13093,NA
13095,NA
13097,NA
13099,28
13101,NA
13103,1
13105,NA
13107,NA
13109,1
13111,NA
13113,NA
13115,NA
13117,NA
13119,NA
13121,NA
13123,1
13125,NA
13127,NA
13129,NA
13131,NA
13133,1
13135,NA
13137,NA
13139,NA
13141,3
13143,1
13145,NA
13147,1
13149,NA
13151,NA
13153,NA
13155,NA
13157,1
13159,NA
13161,NA
13163,1
13165,NA
13167,6
13169,1
13171,NA
13173,NA
13175,NA
13177,1
13179,1
13181,NA
13183,NA
13185,NA
13187,1
13189,1
13191,1
13193,NA
13195,1
13197,NA
13199,1
13201,NA
13205,1
13207,1
13209,1
13211,1
13213,1
13215,NA
13217,NA
13219,1
13221,2
13223,23
13225,1
13227,NA
13229,1
13231,1
13233,1
13235,NA
13237,1
13239,NA
13241,20
13243,NA
13245,NA
13247,NA
13249,NA
13251,4
13253,1
13255,NA
13257,NA
13259,9
13261,NA
13263,NA
13265,NA
13267,1
13269,15
13271,1
13273,NA
13275,NA
13277,NA
13279,NA
13281,NA
13283,3
13285,NA
13287,NA
13289,NA
13291,NA
13293,NA
13295,1
13297,NA
13299,NA
13301,NA
13303,1
13305,NA
13307,NA
13309,12
13311,1
13313,NA
13315,NA
13317,NA
13319,5
13321,NA
15001,NA
15003,NA
15005,NA
15007,NA
15009,NA
16001,NA
16003,NA
16005,NA
16007,NA
16009,NA
16011,NA
16013,NA
16015,NA
16017,NA
16019,NA
16021,NA
16023,NA
16025,NA
16027,NA
16029,NA
16031,NA
16033,NA
16035,NA
16037,NA
16039,NA
16041,NA
16043,NA
16045,NA
16047,NA
16049,NA
16051,1
16053,1
16055,NA
16057,NA
16059,NA
16061,NA
16063,NA
16065,NA
16067,NA
16069,NA
16071,NA
16073,NA
16075,1
16077,NA
16079,NA
16081,NA
16083,NA
16085,NA
16087,NA
17001,NA
17003,NA
17005,12
17007,5
17009,NA
17011,NA
17013,NA
17015,8
17017,NA
17019,NA
17021,NA
17023,NA
17025,30
17027,NA
17029,NA
17031,NA
17033,22
17035,13
17037,NA
17039,NA
17041,7
17043,NA
17045,13
17047,NA
17049,NA
17051,NA
17053,NA
17055,1
17057,NA
17059,NA
17061,NA
17063,NA
17065,NA
17067,5
17069,NA
17071,NA
17073,NA
17075,NA
17077,NA
17079,NA
17081,NA
17083,NA
17085,NA
17087,39
17089,NA
17091,NA
17093,1
17095,NA
17097,NA
17099,NA
17101,20
17103,NA
17105,NA
17107,1
17109,NA
17111,NA
17113,NA
17115,NA
17117,1
17119,NA
17121,NA
17123,NA
17125,NA
17127,31
17129,NA
17131,NA
17133,1
17135,NA
17137,NA
17139,4
17141,NA
17143,NA
17145,1
17147,NA
17149,NA
17151,NA
17153,NA
17155,NA
17157,1
17159,NA
17161,NA
17163,NA
17165,NA
17167,NA
17169,NA
17171,NA
17173,2
17175,NA
17177,NA
17179,NA
17181,1
17183,NA
17185,NA
17187,NA
17189,31
17191,NA
17193,NA
17195,NA
17197,NA
17199,NA
17201,NA
17203,1
18001,NA
18003,NA
18005,NA
18007,NA
18009,NA
18011,NA
18013,NA
18015,1
18017,NA
18019,NA
18021,1
18023,1
18025,NA
18027,NA
18029,NA
18031,NA
18033,NA
18035,37
18037,NA
18039,NA
18041,NA
18043,NA
18045,NA
18047,NA
18049,NA
18051,NA
18053,NA
18055,NA
18057,NA
18059,NA
18061,NA
18063,NA
18065,NA
18067,NA
18069,NA
18071,NA
18073,NA
18075,NA
18077,NA
18079,21
18081,NA
18083,NA
18085,29
18087,NA
18089,NA
18091,NA
18093,34
18095,NA
18097,NA
18099,NA
18101,12
18103,NA
18105,NA
18107,NA
18109,NA
18111,NA
18113,NA
18115,NA
18117,12
18119,NA
18121,NA
18123,NA
18125,NA
18127,NA
18129,NA
18131,NA
18133,NA
18135,35
18137,NA
18139,NA
18141,NA
18143,NA
18145,NA
18147,NA
18149,NA
18151,NA
18153,NA
18155,NA
18157,NA
18159,NA
18161,33
18163,NA
18165,NA
18167,NA
18169,NA
18171,NA
18173,NA
18175,5
18177,NA
18179,NA
18181,27
18183,NA
19001,NA
19003,NA
19005,NA
19007,NA
19009,NA
19011,NA
19013,NA
19015,NA
19017,14
19019,NA
19021,NA
19023,16
19025,NA
19027,NA
19029,NA
19031,NA
19033,NA
19035,NA
19037,24
19039,NA
19041,NA
19043,23
19045,NA
19047,NA
19049,1
19051,NA
19053,NA
19055,NA
19057,NA
19059,NA
19061,NA
19063,NA
19065,NA
19067,NA
19069,NA
19071,NA
19073,NA
19075,30
19077,NA
19079,NA
19081,NA
19083,NA
19085,NA
19087,39
19089,10
19091,NA
19093,NA
19095,NA
19097,NA
19099,NA
19101,NA
19103,34
19105,30
19107,36
19109,NA
19111,NA
19113,NA
19115,NA
19117,NA
19119,NA
19121,NA
19123,34
19125,11
19127,NA
19129,NA
19131,NA
19133,NA
19135,NA
19137,NA
19139,NA
19141,19
19143,NA
19145,NA
19147,NA
19149,1
19151,NA
19153,NA
19155,NA
19157,NA
19159,NA
19161,NA
19163,NA
19165,NA
19167,22
19169,14
19171,30
19173,NA
19175,NA
19177,NA
19179,NA
19181,1
19183,NA
19185,NA
19187,NA
19189,NA
19191,4
19193,NA
19195,NA
19197,NA
20001,NA
20003,NA
20005,NA
20007,NA
20009,NA
20011,NA
20013,NA
20015,NA
20017,NA
20019,NA
20021,NA
20023,NA
20025,NA
20027,NA
20029,NA
20031,NA
20033,NA
20035,NA
20037,NA
20039,NA
20041,NA
20043,NA
20045,20
20047,NA
20049,NA
20051,NA
20053,NA
20055,NA
20057,NA
20059,NA
20061,NA
20063,NA
20065,NA
20067,NA
20069,NA
20071,NA
20073,NA
20075,NA
20077,11
20079,NA
20081,NA
20083,NA
20085,NA
20087,NA
20089,NA
20091,NA
20093,NA
20095,NA
20097,NA
20099,NA
20101,NA
20103,NA
20105,NA
20107,NA
20109,NA
20111,NA
20113,NA
20115,NA
20117,NA
20119,NA
20121,NA
20123,NA
20125,NA
20127,NA
20129,NA
20131,NA
20133,NA
20135,NA
20137,NA
20139,NA
20141,NA
20143,NA
20145,6
20147,NA
20149,NA
20151,NA
20153,NA
20155,NA
20157,NA
20159,NA
20161,22
20163,NA
20165,NA
20167,NA
20169,NA
20171,NA
20173,NA
20175,NA
20177,NA
20179,NA
20181,NA
20183,NA
20185,NA
20187,NA
20189,NA
20191,NA
20193,NA
20195,NA
20197,NA
20199,NA
20201,NA
20203,NA
20205,NA
20207,NA
20209,NA
21001,NA
21003,NA
21005,NA
21007,NA
21009,NA
21011,NA
21013,NA
21015,NA
21017,NA
21019,NA
21021,NA
21023,NA
21025,NA
21027,NA
21029,1
21031,NA
21033,NA
21035,NA
21037,NA
21039,NA
21041,NA
21043,NA
21045,NA
21047,NA
21049,NA
21051,NA
21053,NA
21055,NA
21057,NA
21059,NA
21061,NA
21063,NA
21065,NA
21067,NA
21069,NA
21071,NA
21073,NA
21075,NA
21077,NA
21079,37
21081,NA
21083,NA
21085,NA
21087,18
21089,15
21091,NA
21093,NA
21095,NA
21097,NA
21099,NA
21101,NA
21103,NA
21105,NA
21107,NA
21109,24
21111,NA
21113,1
21115,NA
21117,NA
21119,NA
21121,NA
21123,NA
21125,NA
21127,NA
21129,NA
21131,NA
21133,NA
21135,14
21137,NA
21139,NA
21141,NA
21143,NA
21145,NA
21147,29
21149,NA
21151,NA
21153,NA
21155,NA
21157,NA
21159,NA
21161,NA
21163,NA
21165,NA
21167,NA
21169,NA
21171,36
21173,NA
21175,NA
21177,NA
21179,NA
21181,NA
21183,NA
21185,NA
21187,NA
21189,NA
21191,NA
21193,NA
21195,NA
21197,NA
21199,NA
21201,NA
21203,NA
21205,NA
21207,NA
21209,NA
21211,NA
21213,NA
21215,NA
21217,NA
21219,12
21221,NA
21223,NA
21225,NA
21227,NA
21229,NA
21231,NA
21233,NA
21235,NA
21237,NA
21239,NA
22001,NA
22003,NA
22005,NA
22007,1
22009,NA
22011,NA
22013,NA
22015,25
22017,NA
22019,NA
22021,NA
22023,NA
22025,11
22027,NA
22029,NA
22031,1
22033,NA
22035,NA
22037,1
22039,NA
22041,NA
22043,1
22045,NA
22047,1
22049,NA
22051,NA
22053,NA
22055,NA
22057,NA
22059,1
22061,NA
22063,1
22065,6
22067,NA
22069,NA
22071,NA
22073,NA
22075,NA
22077,1
22079,NA
22081,1
22083,NA
22085,1
22087,NA
22089,NA
22091,3
22093,1
22095,1
22097,NA
22099,1
22101,NA
22103,NA
22105,NA
22107,NA
22109,NA
22111,1
22113,NA
22115,NA
22117,NA
22119,NA
22121,1
22123,NA
22125,1
22127,NA
23001,NA
23003,NA
23005,NA
23007,NA
23009,NA
23011,NA
23013,NA
23015,NA
23017,NA
23019,NA
23021,NA
23023,NA
23025,NA
23027,NA
23029,NA
23031,NA
24001,NA
24003,NA
24005,NA
24009,NA
24011,NA
24013,NA
24015,NA
24017,NA
24019,NA
24021,NA
24023,NA
24025,NA
24027,NA
24029,NA
24031,NA
24033,NA
24035,1
24037,NA
24039,21
24041,NA
24043,NA
24045,NA
24047,NA
24510,NA
25001,NA
25003,NA
25005,NA
25007,NA
25009,NA
25011,NA
25013,NA
25015,NA
25017,NA
25019,NA
25021,NA
25023,NA
25025,NA
25027,NA
26001,NA
26003,NA
26005,NA
26007,NA
26009,NA
26011,NA
26013,NA
26015,NA
26017,NA
26019,NA
26021,NA
26023,NA
26025,NA
26027,NA
26029,NA
26031,NA
26033,NA
26035,NA
26037,NA
26039,NA
26041,NA
26043,NA
26045,18
26047,NA
26049,NA
26051,NA
26053,NA
26055,NA
26057,NA
26059,NA
26061,NA
26063,NA
26065,NA
26067,NA
26069,NA
26071,NA
26073,23
26075,NA
26077,NA
26079,NA
26081,NA
26083,NA
26085,NA
26087,NA
26089,NA
26091,NA
26093,NA
26095,NA
26097,NA
26099,NA
26101,NA
26103,NA
26105,NA
26107,NA
26109,1
26111,NA
26113,NA
26115,NA
26117,NA
26119,NA
26121,NA
26123,NA
26125,NA
26127,NA
26129,NA
26131,NA
26133,NA
26135,NA
26137,NA
26139,NA
26141,NA
26143,28
26145,NA
26147,NA
26149,NA
26151,NA
26153,NA
26155,NA
26157,4
26159,NA
26161,NA
26163,NA
26165,NA
27001,NA
27003,NA
27005,NA
27007,NA
27009,15
27011,NA
27013,NA
27015,NA
27017,NA
27019,NA
27021,NA
27023,NA
27025,NA
27027,10
27029,NA
27031,NA
27033,NA
27035,NA
27037,15
27039,NA
27041,NA
27043,NA
27045,NA
27047,NA
27049,NA
27051,NA
27053,NA
27055,NA
27057,NA
27059,NA
27061,NA
27063,NA
27065,NA
27067,NA
27069,NA
27071,NA
27073,NA
27075,NA
27077,NA
27079,5
27081,NA
27083,NA
27085,NA
27087,NA
27089,NA
27091,NA
27093,NA
27095,NA
27097,NA
27099,28
27101,NA
27103,1
27105,NA
27107,NA
27109,NA
27111,NA
27113,NA
27115,NA
27117,NA
27119,NA
27121,NA
27123,NA
27125,NA
27127,NA
27129,NA
27131,NA
27133,NA
27135,NA
27137,NA
27139,1
27141,1
27143,20
27145,NA
27147,13
27149,NA
27151,NA
27153,NA
27155,NA
27157,NA
27159,NA
27161,3
27163,NA
27165,1
27167,NA
27169,25
27171,12
27173,NA
28001,NA
28003,NA
28005,NA
28007,NA
28009,NA
28011,NA
28013,NA
28015,NA
28017,1
28019,NA
28021,NA
28023,15
28025,NA
28027,NA
28029,14
28031,NA
28033,NA
28035,NA
28037,NA
28039,NA
28041,NA
28043,NA
28045,NA
28047,NA
28049,NA
28051,1
28053,NA
28055,NA
28057,1
28059,NA
28061,NA
28063,NA
28065,NA
28067,NA
28069,NA
28071,NA
28073,NA
28075,NA
28077,NA
28079,35
28081,NA
28083,NA
28085,NA
28087,NA
28089,NA
28091,NA
28093,1
28095,NA
28097,NA
28099,1
28101,10
28103,NA
28105,NA
28107,NA
28109,NA
28111,NA
28113,NA
28115,1
28117,NA
28119,NA
28121,NA
28123,NA
28125,NA
28127,1
28129,NA
28131,8
28133,1
28135,1
28137,1
28139,1
28141,1
28143,1
28145,NA
28147,NA
28149,NA
28151,1
28153,NA
28155,NA
28157,NA
28159,NA
28161,NA
28163,1
29001,NA
29003,32
29005,NA
29007,NA
29009,1
29011,NA
29013,NA
29015,NA
29017,15
29019,NA
29021,NA
29023,NA
29025,NA
29027,1
29029,NA
29031,NA
29033,NA
29035,NA
29037,NA
29039,NA
29041,NA
29043,1
29045,NA
29047,NA
29049,NA
29051,NA
29053,4
29055,1
29057,NA
29059,38
29061,NA
29063,31
29065,NA
29067,NA
29069,NA
29071,NA
29073,14
29075,NA
29077,NA
29079,NA
29081,NA
29083,NA
29085,NA
29087,NA
29089,19
29091,NA
29093,NA
29095,NA
29097,NA
29099,NA
29101,NA
29103,NA
29105,NA
29107,NA
29109,1
29111,NA
29113,NA
29115,NA
29117,NA
29119,NA
29121,NA
29123,NA
29125,NA
29127,NA
29129,NA
29131,3
29133,27
29135,NA
29137,NA
29139,NA
29141,NA
29143,1
29145,NA
29147,15
29149,NA
29151,NA
29153,NA
29155,NA
29157,22
29159,NA
29161,NA
29163,NA
29165,NA
29167,NA
29169,NA
29171,NA
29173,18
29175,NA
29177,NA
