co_fips,week_1,week_2,week_3
01073,131,138,143
01115,20,23,29
01117,39,43,44
01125,27,31,33
04013,485,470,474
04015,28,28,28
04019,104,111,120
04021,45,43,37
04025,29,29,29
05035,7,7,7
05045,22,26,27
05053,0,0,0
05069,15,15,15
05085,14,15,14
05119,95,101,100
05125,23,25,27
06001,188,168,142
06005,0,0,0
06013,128,123,116
06017,14,13,13
06037,1599,1658,1543
06041,19,16,15
06053,41,49,56
06055,11,10,8
06057,7,6,6
06059,349,327,299
06061,28,28,30
06065,328,334,315
06067,141,134,123
06071,291,302,290
06073,489,510,488
06075,98,87,74
06077,74,78,83
06081,87,82,71
06083,47,46,41
06085,232,206,177
06087,33,34,34
06091,0,0,0
06095,41,38,35
06097,43,40,42
06101,7,7,7
06111,91,93,92
06113,21,13,7
06115,0,0,0
08001,55,52,47
08005,71,63,57
08013,38,34,30
08014,7,7,5
08019,0,0,0
08031,74,65,58
08035,35,32,28
08039,0,0,0
08041,78,81,76
08047,0,0,0
08059,54,47,42
08069,42,39,35
08119,0,0,0
08123,37,35,35
09001,100,92,91
09003,87,94,103
09005,14,14,14
09007,14,14,13
09009,98,96,92
09011,28,30,30
09013,9,8,8
09015,7,7,10
10003,90,99,105
11001,124,127,118
12009,131,129,120
12011,493,461,411
12017,32,35,37
12019,48,56,57
12021,52,50,49
12031,217,218,213
12057,352,351,333
12061,29,31,29
12069,75,74,76
12071,156,156,153
12081,89,93,91
12083,77,84,95
12085,27,23,22
12086,1056,955,789
12089,20,16,14
12095,307,303,279
12097,95,92,87
12099,313,300,277
12101,119,121,114
12103,213,204,194
12109,50,54,51
12111,71,64,60
12115,94,92,86
12117,93,90,86
12119,21,21,19
12127,106,117,120
13015,20,30,42
13051,56,62,72
13057,41,49,58
13063,51,59,69
13067,154,166,173
13085,5,5,3
13089,147,172,195
13097,32,36,40
13103,9,13,18
13113,23,21,21
13117,45,52,58
13121,198,210,214
13135,179,212,244
13139,41,45,49
13151,51,60,64
13223,30,33,37
13247,21,21,24
16001,77,68,63
16015,0,0,0
16027,30,37,46
16039,6,1,1
16045,0,0,0
17031,605,595,572
17037,13,13,11
17043,121,122,116
17089,61,66,67
17091,14,17,20
17093,14,14,14
17097,86,88,85
17111,34,36,35
17119,32,31,28
17133,0,0,0
17163,32,34,37
17197,88,86,82
18007,0,0,0
18011,6,7,7
18013,0,0,0
18015,0,2,7
18019,21,22,25
18023,2,5,7
18029,7,5,3
18039,17,18,20
18043,13,14,14
18045,0,0,0
18055,3,4,2
18057,35,41,41
18059,10,14,14
18061,0,0,0
18063,19,20,23
18071,7,11,12
18081,20,21,25
18085,7,10,12
18089,63,72,82
18091,13,14,11
18093,7,7,7
18095,17,19,21
18097,129,151,176
18099,0,0,0
18105,14,14,15
18107,7,6,7
18109,7,7,9
18119,0,0,0
18141,29,28,28
18145,7,10,14
18149,0,0,0
18157,27,25,25
18159,0,0,0
18171,0,0,0
18181,2,7,8
19085,0,0,0
19129,0,0,0
19155,13,15,22
20045,18,21,23
20091,82,88,91
20103,14,15,14
20121,0,0,1
20209,24,31,35
21015,18,21,21
21023,0,0,0
21029,8,8,9
21037,10,10,12
21077,0,0,0
21081,0,0,0
21103,0,0,0
21111,133,150,169
21117,19,23,22
21179,7,7,7
21185,7,7,7
21191,0,0,0
21211,7,7,7
21215,0,0,0
23001,7,7,4
23005,20,18,15
23023,0,0,0
23031,14,14,14
24003,54,49,51
24005,60,61,60
24009,6,6,7
24013,7,8,7
24015,7,6,7
24017,14,14,13
24021,20,20,21
24025,18,19,19
24027,37,35,31
24031,133,133,127
24033,101,104,100
24035,0,0,0
24043,8,14,15
24510,55,60,61
25001,34,39,44
25005,66,79,103
25009,107,142,187
25013,87,110,138
25017,236,296,383
25021,87,109,135
25023,61,75,99
25025,117,160,218
25027,92,127,166
26005,7,12,14
26015,2,4,4
26021,13,14,15
26027,0,0,0
26049,33,35,43
26067,1,5,7
26075,15,17,22
26081,71,63,60
26087,6,6,7
26091,7,7,11
26093,18,18,21
26099,103,116,124
26115,12,14,20
26121,15,14,17
26125,153,167,181
26139,21,23,27
26145,14,14,19
26155,7,7,7
26157,0,0,0
26161,49,53,51
26163,180,206,234
27003,27,32,34
27019,7,7,7
27037,34,39,42
27053,116,133,144
27123,44,57,68
27131,0,0,0
27139,9,13,14
27141,6,7,7
27163,18,21,21
27171,7,7,7
28033,21,20,17
28093,0,3,3
28137,0,0,0
29037,15,21,23
29047,21,26,34
29071,18,19,19
29095,88,93,104
29099,42,50,63
29113,13,11,12
29165,7,7,7
29183,87,94,113
29189,222,220,215
29510,69,75,81
31025,0,0,0
31053,2,0,0
31055,54,47,48
31109,29,27,26
31153,18,15,15
31155,0,0,0
31177,0,0,0
32003,287,263,258
32005,0,2,4
32019,0,0,0
32029,0,0,0
32031,66,63,60
32510,7,7,7
33001,7,7,7
33009,7,7,7
33011,33,25,22
33013,12,9,7
33015,25,21,21
33017,8,7,7
34001,37,39,42
34003,143,145,142
34005,50,56,52
34007,59,66,67
34011,21,21,22
34013,126,125,119
34015,28,29,32
34017,106,123,128
34019,10,11,14
34021,46,46,46
34023,122,117,109
34025,77,83,80
34027,69,62,53
34029,73,75,77
34031,68,71,76
34033,6,7,7
34035,42,38,34
34037,14,16,17
34039,76,77,74
34041,52,133,174
35001,68,69,64
35043,14,14,16
35049,14,13,13
35057,0,0,0
35061,7,7,7
36001,22,26,31
36005,275,271,254
36021,0,0,0
36037,0,0,0
36039,0,0,0
36047,460,455,430
36051,0,0,0
36055,35,42,48
36057,0,0,0
36059,235,226,213
36061,310,285,243
36069,6,7,7
36071,56,69,83
36079,7,7,7
36081,468,467,423
36083,11,14,15
36085,102,97,84
36087,38,42,44
36091,15,17,17
36093,14,16,19
36095,0,0,0
36103,208,215,211
36115,0,0,0
36117,2,5,4
36119,126,118,106
37001,16,20,22
37025,23,29,29
37033,0,0,0
37035,15,21,21
37037,7,7,7
37053,0,0,0
37057,14,15,17
37059,1,1,0
37063,45,50,55
37067,35,35,34
37069,7,7,7
37071,24,26,29
37077,7,7,7
37081,40,42,42
37085,14,16,20
37097,15,14,15
37101,21,22,28
37105,7,5,7
37109,7,7,7
37119,124,130,127
37121,0,0,0
37135,13,14,8
37145,0,0,0
37151,8,10,13
37157,7,6,6
37159,14,14,14
37167,7,7,7
37169,2,1,2
37171,8,8,7
37179,23,21,22
37183,137,154,197
37197,2,3,5
39015,7,7,10
39017,62,74,79
39023,25,33,43
39025,37,43,48
39027,6,7,10
39035,174,216,259
39041,28,34,36
39043,12,14,15
39045,26,31,41
39049,210,241,268
39055,7,10,14
39057,35,38,43
39061,143,175,195
39083,7,9,14
39085,28,37,47
39089,29,35,45
39093,51,70,94
39097,0,0,0
39101,13,14,15
39103,25,29,33
39109,21,25,33
39113,122,153,176
39117,1,6,6
39129,0,0,0
39133,21,27,34
39135,7,7,7
39151,39,48,60
39153,61,68,80
39159,10,15,18
39165,41,46,49
39169,13,14,15
40037,11,14,17
40111,6,7,10
40113,7,7,8
40117,0,0,0
40131,16,16,16
40143,113,127,143
40145,14,15,17
40147,7,7,7
41005,39,34,30
41009,2,0,0
41047,39,32,29
41051,99,93,83
41067,58,58,55
41071,7,7,5
42003,168,169,165
42005,0,0,0
42007,15,14,15
42011,30,30,34
42017,75,75,76
42019,20,21,22
42025,7,7,7
42029,71,71,71
42045,80,80,79
42051,7,7,8
42073,0,0,1
42077,48,47,49
42089,20,19,21
42091,124,122,120
42095,51,54,51
42101,259,285,293
42125,23,26,31
42129,28,32,34
42133,42,42,44
44001,0,0,0
44003,7,7,7
44005,1,0,0
44007,32,34,34
44009,7,7,7
45007,21,24,28
45013,24,24,21
45015,28,28,28
45019,48,49,47
45035,28,26,26
45045,68,71,74
45053,0,0,5
45057,10,8,8
45059,7,7,8
45077,16,15,20
45083,42,40,40
45091,28,28,29
47001,8,12,13
47003,7,7,10
47009,21,21,24
47019,7,7,12
47021,1,2,4
47037,89,95,101
47047,6,7,6
47059,11,14,17
47073,7,7,7
47093,64,71,77
47105,7,7,7
47117,2,5,7
47119,15,14,14
47123,6,7,7
47129,0,0,0
47145,7,9,13
47149,48,55,57
47155,14,14,14
47157,106,117,125
47163,22,26,27
47167,9,8,12
47171,0,0,0
47179,14,17,21
47187,27,28,32
47189,22,22,27
48015,0,0,0
48019,0,0,0
48021,15,17,18
48029,374,346,314
48039,77,70,56
48055,7,9,7
48071,7,7,6
48085,165,143,122
48091,22,21,23
48113,361,357,345
48121,135,134,124
48139,27,28,29
48157,165,143,120
48167,78,64,53
48181,14,14,19
48187,22,16,15
48201,765,669,591
48209,50,45,40
48221,0,1,0
48251,21,24,27
48257,20,20,22
48259,0,0,0
48325,0,0,0
48339,86,74,65
48367,14,16,18
48397,14,12,7
48407,0,0,3
48439,330,327,317
48453,228,200,173
48471,8,7,10
48473,6,2,2
48481,7,7,7
48491,121,140,171
48497,7,4,1
49011,64,67,64
49029,0,0,0
49035,207,211,207
49043,7,7,6
49045,14,14,14
49049,85,89,93
49051,7,7,7
49057,0,0,0
51007,0,0,0
51013,31,29,28
51033,0,0,0
51041,38,37,33
51043,0,0,0
51049,0,0,0
51059,109,105,101
51061,1,0,0
51075,0,0,0
51085,7,7,7
51087,35,33,28
51101,0,0,0
51107,34,29,26
51109,0,0,0
51127,0,0,0
51131,0,0,0
51145,0,0,0
51153,43,43,42
51169,0,0,0
51191,7,7,7
51510,20,21,21
51520,0,0,1
51550,21,20,20
51600,0,0,0
51610,0,0,0
51650,14,14,12
51683,1,0,0
51685,0,0,0
51700,18,20,19
51710,14,14,14
51740,0,0,0
51760,23,22,21
51800,7,8,10
51810,36,35,36
53011,51,65,79
53015,7,10,13
53033,320,370,400
53053,111,142,175
53059,0,0,0
53061,108,124,135
54037,7,7,7
55021,7,7,8
55025,85,88,82
55027,7,12,14
55045,4,6,6
55049,0,0,0
55055,9,9,14
55079,124,138,146
55089,7,7,7
55093,0,0,0
55101,19,21,21
55105,21,22,29
55109,7,9,11
55111,7,7,8
55117,13,14,14
55127,11,14,17
55131,13,16,20
55133,41,43,45
