Fips_code,Whether Overwhelmed Within 6 weeks
29171,0
29173,0
29175,0
29177,1
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,1
29211,0
29213,0
29215,0
29217,0
29219,1
29221,1
29223,0
29225,1
29227,0
29229,1
29510,0
30001,0
30003,0
30005,0
30007,0
30009,0
30011,0
30013,0
30015,0
30017,0
30019,0
30021,0
30023,0
30025,0
30027,0
30029,0
30031,1
30033,0
30035,0
30037,0
30039,0
30041,0
30043,0
30045,0
30047,0
30049,0
30051,0
30053,0
30055,0
30057,0
30059,0
30061,0
30063,0
30065,0
30067,0
30069,0
30071,0
30073,0
30075,0
30077,0
30079,0
30081,0
30083,0
30085,0
30087,0
30089,0
30091,0
30093,0
30095,0
30097,0
30099,0
30101,0
30103,0
30105,0
30107,0
30109,0
30111,0
31001,0
31003,0
31005,0
31007,0
31009,0
31011,0
31013,0
31015,0
31017,0
31019,0
31021,0
31023,0
31025,1
31027,0
31029,0
31031,0
31033,0
31035,0
31037,0
31039,0
31041,0
31043,0
31045,0
31047,1
31049,0
31051,0
31053,0
31055,0
31057,0
31059,0
31061,0
31063,0
31065,0
31067,0
31069,0
31071,0
31073,0
31075,0
31077,0
31079,0
31081,0
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,0
31107,0
31109,0
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,0
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,1
31155,1
31157,0
31159,0
31161,0
31163,0
31165,0
31167,0
31169,0
31171,0
31173,0
31175,0
31177,1
31179,0
31181,0
31183,0
31185,0
32001,0
32003,0
32005,0
32007,0
32009,0
32011,0
32013,0
32015,0
32017,0
32019,1
32021,0
32023,0
32027,0
32029,0
32031,0
32033,0
32510,0
33001,0
33003,0
33005,0
33007,0
33009,0
33011,0
33013,0
33015,0
33017,0
33019,1
34001,0
34003,1
34005,0
34007,0
34009,1
34011,0
34013,0
34015,1
34017,1
34019,1
34021,0
34023,0
34025,0
34027,0
34029,0
34031,1
34033,0
34035,1
34037,1
34039,1
34041,0
35001,0
35003,0
35005,0
35006,0
35007,0
35009,0
35011,0
35013,0
35015,0
35017,0
35019,0
35021,0
35023,0
35025,0
35027,0
35028,0
35029,0
35031,0
35033,0
35035,0
35037,0
35039,0
35041,1
35043,0
35045,0
35047,0
35049,0
35051,0
35053,1
35055,0
35057,0
35059,0
35061,1
36001,0
36003,0
36005,1
36007,0
36009,0
36011,0
36013,0
36015,0
36017,0
36019,0
36021,0
36023,0
36025,1
36027,0
36029,0
36031,1
36033,0
36035,0
36037,0
36039,1
36041,0
36043,1
36045,1
36047,1
36049,0
36051,0
36053,0
36055,0
36057,0
36059,0
36061,0
36063,1
36065,0
36067,0
36069,0
36071,1
36073,0
36075,1
36077,0
36079,1
36081,1
36083,1
36085,1
36087,1
36089,0
36091,1
36093,1
36095,1
36097,0
36099,1
36101,0
36103,1
36105,1
36107,1
36109,0
36111,0
36113,0
36115,1
36117,0
36119,0
36121,0
36123,0
37001,0
37003,1
37005,0
37007,1
37009,1
37011,0
37013,0
37015,0
37017,1
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37031,0
37033,0
37035,0
37037,1
37039,1
37041,0
37043,0
37045,0
37047,0
37049,0
37051,0
37053,1
37055,1
37057,0
37059,1
37061,0
37063,0
37065,0
37067,0
37069,1
37071,0
37073,0
37075,0
37077,1
37079,1
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37093,1
37095,0
37097,0
37099,0
37101,0
37103,0
37105,0
37107,0
37109,0
37111,0
37113,0
37115,0
37117,0
37119,0
37121,0
37123,0
37125,0
37127,0
37129,0
37131,1
37133,1
37135,0
37137,0
37139,0
37141,1
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37163,0
37165,0
37167,0
37169,1
37171,0
37173,0
37175,0
37177,0
37179,1
37181,0
37183,1
37185,1
37187,0
37189,0
37191,0
37193,0
37195,1
37197,1
37199,1
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,1
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,1
39001,1
39003,0
39005,1
39007,0
39009,1
39011,0
39013,0
39015,1
39017,0
39019,1
39021,1
39023,0
39025,0
39027,0
39029,0
39031,0
39033,0
39035,0
39037,0
39039,0
39041,1
39043,0
39045,1
39047,0
39049,0
39051,0
39053,0
39055,0
39057,1
39059,0
39061,0
39063,0
39065,1
39067,1
39069,0
39071,1
39073,0
39075,0
39077,0
39079,0
39081,0
39083,0
39085,0
39087,1
39089,0
39091,0
39093,0
39095,0
39097,0
39099,0
39101,0
39103,0
39105,0
39107,0
39109,1
39111,0
39113,0
39115,0
39117,1
39119,0
39121,1
39123,0
39125,1
39127,1
39129,0
39131,1
39133,1
39135,1
39137,1
39139,0
39141,0
39143,0
39145,0
39147,0
39149,0
39151,0
39153,0
39155,0
39157,0
39159,0
39161,0
39163,1
39165,0
39167,0
39169,1
39171,0
39173,1
39175,0
40001,0
40003,0
40005,0
40007,0
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,0
40027,0
40029,0
40031,0
40033,0
40035,0
40037,1
40039,0
40041,0
40043,0
40045,0
40047,0
40049,1
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,1
40083,0
40085,0
40087,1
40089,0
40091,0
40093,0
40095,0
40097,1
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,1
40113,1
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,1
40137,0
40139,0
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,0
41003,0
41005,0
41007,0
41009,1
41011,0
41013,0
41015,0
41017,0
41019,0
41021,0
41023,0
41025,0
41027,0
41029,0
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41043,0
41045,0
41047,0
41049,0
41051,0
41053,1
41055,0
41057,0
41059,1
41061,0
41063,0
41065,0
41067,0
41069,0
41071,0
42001,1
42003,0
42005,0
42007,0
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42023,0
42025,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42047,1
42049,0
42051,0
42053,0
42055,0
42057,0
42059,1
42061,0
42063,0
42065,0
42067,1
42069,0
42071,0
42073,0
42075,0
42077,0
42079,0
42081,0
42083,0
42085,0
42087,0
42089,0
42091,0
42093,0
42095,0
42097,0
42099,1
42101,0
42103,1
42105,0
42107,0
42109,1
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,1
42131,0
42133,0
44001,1
44003,0
44005,0
44007,0
44009,0
45001,0
45003,0
45005,0
45007,0
45009,0
45011,1
45013,1
45015,1
45017,1
45019,0
45021,0
45023,0
45025,0
45027,0
45029,0
45031,0
45033,0
45035,1
45037,1
45039,1
45041,0
45043,0
45045,0
45047,0
45049,0
45051,0
45053,0
45055,1
45057,0
45059,0
45061,1
45063,1
45065,0
45067,0
45069,1
45071,0
45073,0
45075,0
45077,0
45079,0
45081,0
45083,0
45085,0
45087,0
45089,1
45091,0
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,1
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,0
46083,0
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,0
46101,0
46102,0
46103,0
46105,0
46107,0
46109,0
46111,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,0
47003,0
47005,1
47007,1
47009,0
47011,0
47013,0
47015,1
47017,0
47019,0
47021,1
47023,1
47025,0
47027,0
47029,0
47031,0
47033,1
47035,0
47037,0
47039,1
47041,0
47043,1
47045,1
47047,1
47049,1
47051,0
47053,1
47055,0
47057,1
47059,0
47061,0
47063,0
47065,0
47067,0
47069,1
47071,1
47073,0
47075,1
47077,1
47079,0
47081,1
47083,0
47085,1
47087,0
47089,0
47091,0
47093,0
47095,0
47097,1
47099,0
47101,1
47103,0
47105,0
47107,1
47109,1
47111,1
47113,0
47115,1
47117,1
47119,0
47121,0
47123,1
47125,1
47127,0
47129,1
47131,0
47133,0
47135,0
47137,0
47139,1
47141,0
47143,1
47145,1
47147,1
47149,0
47151,1
47153,0
47155,1
47157,0
47159,0
47161,0
47163,0
47165,1
47167,1
47169,0
47171,0
47173,1
47175,0
47177,0
47179,0
47181,1
47183,0
47185,0
47187,1
47189,1
48001,0
48003,0
48005,0
48007,0
48009,0
48011,0
48013,0
48015,1
48017,0
48019,0
48021,1
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,0
48039,1
48041,0
48043,0
48045,0
48047,0
48049,0
48051,0
48053,0
48055,1
48057,0
48059,0
48061,0
48063,0
48065,0
48067,0
48069,0
48071,1
48073,0
48075,0
48077,0
48079,0
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,0
48105,0
48107,0
48109,0
48111,0
48113,0
48115,0
48117,0
48119,0
48121,1
48123,0
48125,0
48127,0
48129,0
48131,0
48133,0
48135,0
48137,0
48139,1
48141,0
48143,0
48145,0
48147,0
48149,1
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,0
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,1
48187,0
48189,0
48191,0
48193,0
48195,0
48197,0
48199,1
48201,1
48203,0
48205,0
48207,0
48209,1
48211,0
48213,0
48215,0
48217,0
48219,0
48221,0
48223,0
48225,1
48227,0
48229,0
48231,0
48233,0
48235,0
48237,0
48239,0
48241,0
48243,0
48245,0
48247,0
48249,0
48251,0
48253,0
48255,0
48257,1
48259,1
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,0
48299,1
48301,0
48303,0
48305,0
48307,0
48309,0
48311,0
48313,1
48315,0
48317,0
48319,0
48321,0
48323,0
48325,0
48327,0
48329,0
48331,0
48333,0
48335,0
48337,0
48339,1
48341,0
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,0
48357,1
48359,0
48361,1
48363,0
48365,0
48367,0
48369,0
48371,0
48373,0
48375,0
48377,0
48379,0
48381,1
48383,0
48385,0
48387,0
48389,0
48391,0
48393,0
48395,0
48397,1
48399,0
48401,1
48403,0
48405,0
48407,1
48409,0
48411,0
48413,0
48415,0
48417,0
48419,1
48421,0
48423,0
48425,0
48427,1
48429,0
48431,0
48433,0
48435,0
48437,0
48439,1
48441,0
48443,0
48445,1
48447,0
48449,0
48451,1
48453,0
48455,0
48457,1
48459,0
48461,0
48463,0
48465,0
48467,0
48469,0
48471,1
48473,1
48475,1
48477,0
48479,0
48481,0
48483,0
48485,0
48487,0
48489,0
48491,0
48493,0
48495,0
48497,0
48499,0
48501,0
48503,0
48505,0
48507,0
49001,0
49003,0
49005,0
49007,0
49009,0
49011,1
49013,0
49015,0
49017,0
49019,0
49021,0
49023,0
49025,0
49027,0
49029,0
49031,0
49033,0
49035,0
49037,0
49039,0
49041,0
49043,1
49045,0
49047,0
49049,0
49051,1
49053,0
49055,0
49057,0
50001,1
50003,0
50005,0
50007,0
50009,0
50011,1
50013,0
50015,1
50017,0
50019,0
50021,0
50023,0
50025,0
50027,0
51001,0
51003,0
51005,0
51007,1
51009,1
51011,1
51013,1
51015,0
51017,0
51019,0
51021,0
51023,1
51025,0
51027,0
51029,0
51031,1
51033,1
51035,1
51036,0
51037,0
51041,1
51043,1
51045,0
51047,0
51049,0
51051,1
51053,1
51057,0
51059,0
51061,1
51063,1
51065,1
51067,1
51069,1
51071,0
51073,0
51075,1
51077,0
51079,1
51081,0
51083,0
51085,0
51087,1
51089,0
51091,0
51093,1
51095,0
51097,0
51099,1
51101,1
51103,0
51105,1
51107,1
51109,1
51111,0
51113,1
51115,0
51117,0
51119,0
51121,0
51125,1
51127,1
51131,0
51133,1
51135,1
51137,1
51139,1
51141,0
51143,1
51145,1
51147,0
51149,1
51153,1
51155,0
51157,0
51159,0
51161,1
51163,0
51165,1
51167,0
51169,1
51171,0
51173,0
51175,0
51177,1
51179,1
51181,0
51183,0
51185,0
51187,0
51191,0
51193,1
51195,0
51197,0
51199,1
51510,0
51520,1
51530,0
51540,0
51550,1
51570,1
51580,0
51590,0
51595,0
51600,1
51610,1
51620,0
51630,0
51640,0
51650,0
51660,0
51670,0
51678,0
51680,0
51683,0
51685,0
51690,1
51700,0
51710,0
51720,0
51730,0
51735,0
51740,0
51750,1
51760,0
51770,0
51775,0
51790,1
51800,1
51810,1
51820,1
51830,0
51840,0
53001,0
53003,0
53005,0
53007,0
53009,0
53011,0
53013,0
53015,0
53017,1
53019,0
53021,1
53023,0
53025,0
53027,0
53029,1
53031,0
53033,0
53035,1
53037,0
53039,0
53041,0
53043,0
53045,0
53047,0
53049,0
53051,0
53053,0
53055,0
53057,0
53059,0
53061,1
53063,0
53065,0
53067,0
53069,0
53071,0
53073,0
53075,0
53077,0
54001,1
54003,0
54005,1
54007,0
54009,0
54011,0
54013,0
54015,0
54017,0
54019,0
54021,0
54023,0
54025,0
54027,1
54029,0
54031,0
54033,0
54035,0
54037,1
54039,0
54041,0
54043,0
54045,0
54047,0
54049,0
54051,0
54053,0
54055,0
54057,1
54059,0
54061,0
54063,1
54065,1
54067,0
54069,0
54071,0
54073,0
54075,0
54077,1
54079,1
54081,0
54083,0
54085,0
54087,0
54089,0
54091,1
54093,0
54095,0
54097,0
54099,1
54101,0
54103,0
54105,0
54107,0
54109,1
55001,1
55003,0
55005,0
55007,0
55009,0
55011,0
55013,1
55015,1
55017,0
55019,1
55021,0
55023,1
55025,0
55027,0
55029,0
55031,1
55033,1
55035,0
55037,0
55039,0
55041,0
55043,1
55045,0
55047,0
55049,0
55051,0
55053,1
55055,0
55057,1
55059,0
55061,1
55063,0
55065,1
55067,0
55069,1
55071,0
55073,0
55075,0
55077,0
55078,0
55079,0
55081,1
55083,1
55085,0
55087,0
55089,0
55091,0
55093,1
55095,0
55097,0
55099,0
55101,0
55103,0
55105,0
55107,0
55109,1
55111,0
55113,0
55115,1
55117,0
55119,0
55121,1
55123,1
55125,0
55127,0
55129,0
55131,0
55133,0
55135,0
55137,1
55139,0
55141,0
56001,1
56003,0
56005,0
56007,0
56009,0
56011,0
56013,0
56015,0
56017,0
56019,0
56021,0
56023,0
56025,0
56027,0
56029,0
56031,0
56033,0
56035,0
56037,0
56039,0
56041,0
56043,0
56045,0
