Fips_code,Whether Overwhelmed Within 6 weeks
01001,1
01003,1
01005,1
01007,1
01009,1
01011,1
01013,1
01015,1
01017,1
01019,1
01021,1
01023,1
01025,1
01027,1
01029,1
01031,1
01033,1
01035,1
01037,1
01039,1
01041,1
01043,1
01045,1
01047,1
01049,1
01051,1
01053,1
01055,1
01057,1
01059,1
01061,1
01063,1
01065,1
01067,1
01069,1
01071,1
01073,1
01075,1
01077,1
01079,1
01081,1
01083,1
01085,1
01087,1
01089,1
01091,1
01093,1
01095,1
01097,1
01099,0
01101,1
01103,1
01105,1
01107,1
01109,1
01111,1
01113,1
01115,1
01117,1
01119,1
01121,1
01123,1
01125,1
01127,1
01129,1
01131,1
01133,1
02013,1
02016,0
02020,1
02050,0
02060,1
02068,0
02070,0
02090,1
02100,0
02105,0
02110,0
02122,1
02130,0
02150,1
02158,0
02164,0
02170,1
02180,0
02185,1
02188,1
02195,0
02198,0
02220,0
02230,0
02240,1
02261,1
02275,0
02282,0
02290,1
04001,1
04003,1
04005,1
04007,1
04009,1
04011,1
04012,1
04013,1
04015,1
04017,1
04019,1
04021,1
04023,1
04025,1
04027,1
05001,1
05003,0
05005,0
05007,1
05009,0
05011,0
05013,1
05015,0
05017,0
05019,1
05021,0
05023,1
05025,1
05027,1
05029,1
05031,1
05033,0
05035,1
05037,1
05039,1
05041,1
05043,1
05045,1
05047,0
05049,0
05051,1
05053,1
05055,1
05057,0
05059,1
05061,0
05063,0
05065,0
05067,1
05069,1
05071,0
05073,0
05075,1
05077,1
05079,1
05081,1
05083,0
05085,1
05087,0
05089,0
05091,1
05093,1
05095,1
05097,1
05099,0
05101,0
05103,0
05105,1
05107,1
05109,1
05111,1
05113,0
05115,1
05117,1
05119,1
05121,0
05123,1
05125,1
05127,0
05129,1
05131,0
05133,0
05135,0
05137,1
05139,0
05141,1
05143,1
05145,1
05147,1
05149,1
06001,1
06003,1
06005,1
06007,1
06009,1
06011,1
06013,1
06015,1
06017,1
06019,1
06021,1
06023,1
06025,1
06027,1
06029,1
06031,1
06033,1
06035,1
06037,1
06039,1
06041,1
06043,1
06045,1
06047,1
06049,0
06051,1
06053,1
06055,1
06057,1
06059,1
06061,1
06063,1
06065,1
06067,1
06069,1
06071,1
06073,1
06075,1
06077,1
06079,1
06081,1
06083,1
06085,1
06087,1
06089,1
06091,0
06093,1
06095,1
06097,1
06099,1
06101,1
06103,1
06105,1
06107,1
06109,1
06111,1
06113,1
06115,1
08001,1
08003,0
08005,1
08007,0
08009,0
08011,0
08013,1
08014,1
08015,1
08017,1
08019,1
08021,0
08023,0
08025,1
08027,1
08029,1
08031,1
08033,0
08035,1
08037,1
08039,1
08041,1
08043,1
08045,1
08047,1
08049,1
08051,1
08053,1
08055,1
08057,1
08059,1
08061,0
08063,1
08065,1
08067,0
08069,1
08071,1
08073,1
08075,1
08077,1
08079,0
08081,1
08083,1
08085,1
08087,1
08089,1
08091,1
08093,1
08095,0
08097,1
08099,1
08101,1
08103,1
08105,0
08107,1
08109,0
08111,0
08113,1
08115,0
08117,1
08119,1
08121,1
08123,1
08125,1
09001,1
09003,1
09005,1
09007,1
09009,1
09011,1
09013,1
09015,1
10001,1
10003,1
10005,1
11001,1
12001,1
12003,1
12005,1
12007,1
12009,1
12011,1
12013,1
12015,1
12017,1
12019,1
12021,1
12023,1
12027,1
12029,1
12031,1
12033,1
12035,1
12037,1
12039,1
12041,1
12043,1
12045,1
12047,1
12049,1
12051,1
12053,1
12055,1
12057,1
12059,1
12061,1
12063,1
12065,1
12067,1
12069,1
12071,1
12073,1
12075,1
12077,1
12079,1
12081,1
12083,1
12085,1
12086,1
12087,1
12089,1
12091,1
12093,1
12095,1
12097,1
12099,1
12101,1
12103,1
12105,1
12107,1
12109,1
12111,1
12113,1
12115,1
12117,1
12119,1
12121,1
12123,1
12125,1
12127,1
12129,1
12131,1
12133,1
13001,0
13003,1
13005,0
13007,1
13009,1
13011,1
13013,1
13015,1
13017,1
13019,1
13021,1
13023,1
13025,1
13027,1
13029,1
13031,0
13033,1
13035,1
13037,1
13039,1
13043,0
13045,1
13047,1
13049,1
13051,0
13053,1
13055,1
13057,1
13059,1
13061,1
13063,1
13065,1
13067,1
13069,1
13071,1
13073,1
13075,1
13077,1
13079,1
13081,1
13083,1
13085,1
13087,1
13089,1
13091,0
13093,1
13095,1
13097,1
13099,1
13101,1
13103,1
13105,1
13107,0
13109,0
13111,1
13113,1
13115,1
13117,1
13119,1
13121,1
13123,1
13125,0
13127,1
13129,1
13131,1
13133,1
13135,1
13137,1
13139,1
13141,1
13143,1
13145,1
13147,1
13149,1
13151,1
13153,1
13155,1
13157,1
13159,1
13161,0
13163,1
13165,0
13167,0
13169,1
13171,1
13173,1
13175,0
13177,1
13179,1
13181,1
13183,0
13185,1
13187,1
13189,1
13191,1
13193,1
13195,1
13197,1
13199,1
13201,1
13205,1
13207,1
13209,0
13211,1
13213,1
13215,1
13217,1
13219,1
13221,1
13223,1
13225,1
13227,1
13229,1
13231,1
13233,1
13235,0
13237,1
13239,0
13241,1
13243,1
13245,1
13247,1
13249,1
13251,0
13253,1
13255,1
13257,1
13259,1
13261,1
13263,1
13265,0
13267,0
13269,1
13271,0
13273,1
13275,1
13277,1
13279,0
13281,0
13283,0
13285,1
13287,1
13289,1
13291,1
13293,1
13295,1
13297,1
13299,1
13301,1
13303,1
13305,0
13307,1
13309,0
13311,1
13313,1
13315,1
13317,1
13319,1
13321,1
15001,1
15003,1
15005,0
15007,1
15009,1
16001,1
16003,0
16005,0
16007,0
16009,1
16011,0
16013,0
16015,1
16017,1
16019,0
16021,1
16023,0
16025,0
16027,1
16029,0
16031,0
16033,0
16035,0
16037,0
16039,1
16041,1
16043,0
16045,1
16047,0
16049,0
16051,0
16053,0
16055,1
16057,1
16059,0
16061,0
16063,0
16065,0
16067,0
16069,1
16071,0
16073,1
16075,1
16077,0
16079,1
16081,0
16083,0
16085,0
16087,0
17001,0
17003,0
17005,1
17007,1
17009,0
17011,1
17013,1
17015,1
17017,1
17019,1
17021,1
17023,1
17025,0
17027,1
17029,1
17031,1
17033,1
17035,1
17037,1
17039,1
17041,1
17043,1
17045,1
17047,0
17049,1
17051,1
17053,1
17055,1
17057,1
17059,0
17061,1
17063,1
17065,0
17067,1
17069,0
17071,1
17073,1
17075,1
17077,1
17079,0
17081,1
17083,1
17085,1
17087,1
17089,1
17091,1
17093,1
17095,1
17097,1
17099,1
17101,1
17103,1
17105,1
17107,1
17109,1
17111,1
17113,1
17115,0
17117,1
17119,1
17121,1
17123,1
17125,1
17127,0
17129,1
17131,1
17133,1
17135,1
17137,1
17139,1
17141,1
17143,1
17145,1
17147,1
17149,1
17151,0
17153,0
17155,1
17157,1
17159,0
17161,1
17163,1
17165,0
17167,1
17169,0
17171,0
17173,1
17175,1
17177,1
17179,1
17181,1
17183,1
17185,0
17187,1
17189,1
17191,0
17193,0
17195,1
17197,1
17199,0
17201,1
17203,1
18001,1
18003,1
18005,1
18007,1
18009,1
18011,1
18013,1
18015,1
18017,1
18019,1
18021,1
18023,1
18025,1
18027,1
18029,1
18031,1
18033,1
18035,1
18037,0
18039,1
18041,0
18043,1
18045,1
18047,1
18049,1
18051,0
18053,1
18055,1
18057,1
18059,1
18061,1
18063,1
18065,1
18067,1
18069,1
18071,1
18073,1
18075,1
18077,1
18079,1
18081,1
18083,0
18085,1
18087,1
18089,1
18091,1
18093,1
18095,1
18097,1
18099,1
18101,1
18103,1
18105,1
18107,1
18109,1
18111,1
18113,1
18115,1
18117,1
18119,1
18121,1
18123,0
18125,0
18127,1
18129,1
18131,1
18133,1
18135,1
18137,1
18139,1
18141,1
18143,1
18145,1
18147,1
18149,1
18151,1
18153,1
18155,1
18157,1
18159,1
18161,1
18163,0
18165,1
18167,1
18169,1
18171,1
18173,0
18175,1
18177,1
18179,1
18181,1
18183,1
19001,1
19003,0
19005,1
19007,0
19009,1
19011,1
19013,1
19015,1
19017,1
19019,1
19021,0
19023,1
19025,0
19027,1
19029,1
19031,1
19033,0
19035,0
19037,1
19039,1
19041,0
19043,1
19045,1
19047,1
19049,1
19051,0
19053,0
19055,1
19057,1
19059,0
19061,1
19063,1
19065,1
19067,1
19069,0
19071,1
19073,0
19075,1
19077,1
19079,1
19081,0
19083,1
19085,1
19087,1
19089,1
19091,0
19093,1
19095,1
19097,1
19099,1
19101,1
19103,1
19105,1
19107,1
19109,1
19111,1
19113,1
19115,1
19117,0
19119,1
19121,1
19123,1
19125,1
19127,1
19129,1
19131,1
19133,1
19135,1
19137,0
19139,1
19141,1
19143,0
19145,0
19147,0
19149,1
19151,0
19153,1
19155,1
19157,1
19159,0
19161,0
19163,1
19165,1
19167,1
19169,1
19171,1
19173,0
19175,0
19177,1
19179,1
19181,1
19183,1
19185,0
19187,0
19189,1
19191,1
19193,0
19195,1
19197,0
20001,1
20003,1
20005,1
20007,0
20009,0
20011,0
20013,0
20015,1
20017,0
20019,0
20021,1
20023,0
20025,0
20027,0
20029,0
20031,1
20033,0
20035,1
20037,0
20039,0
20041,0
20043,1
20045,1
20047,0
20049,0
20051,0
20053,0
20055,0
20057,0
20059,1
20061,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,1
20075,0
20077,1
20079,1
20081,0
20083,0
20085,1
20087,1
20089,0
20091,1
20093,0
20095,1
20097,0
20099,0
20101,0
20103,1
20105,0
20107,1
20109,0
20111,1
20113,1
20115,1
20117,0
20119,0
20121,1
20123,0
20125,1
20127,0
20129,0
20131,1
20133,0
20135,0
20137,0
20139,1
20141,0
20143,0
20145,0
20147,0
20149,1
20151,0
20153,0
20155,1
20157,0
20159,1
20161,1
20163,0
20165,0
20167,0
20169,0
20171,0
20173,1
20175,0
20177,1
20179,0
20181,0
20183,0
20185,0
20187,0
20189,0
20191,1
20193,0
20195,0
20197,1
20199,0
20201,0
20203,0
20205,0
20207,0
20209,1
21001,0
21003,1
21005,1
21007,0
21009,0
21011,1
21013,1
21015,1
21017,1
21019,0
21021,1
21023,1
21025,0
21027,1
21029,1
21031,1
21033,1
21035,0
21037,1
21039,0
21041,1
21043,1
21045,1
21047,1
21049,1
21051,0
21053,0
21055,0
21057,0
21059,0
21061,1
21063,0
21065,1
21067,1
21069,1
21071,0
21073,1
21075,0
21077,1
21079,1
21081,1
21083,0
21085,1
21087,0
21089,0
21091,0
21093,1
21095,0
21097,1
21099,1
21101,0
21103,1
21105,0
21107,0
21109,1
21111,1
21113,1
21115,0
21117,0
21119,0
21121,0
21123,1
21125,1
21127,0
21129,0
21131,0
21133,0
21135,1
21137,1
21139,0
21141,1
21143,0
21145,0
21147,0
21149,0
21151,1
21153,0
21155,1
21157,0
21159,0
21161,1
21163,1
21165,1
21167,1
21169,0
21171,0
21173,1
21175,1
21177,0
21179,1
21181,1
21183,0
21185,1
21187,1
21189,0
21191,1
21193,0
21195,0
21197,1
21199,0
21201,1
21203,1
21205,1
21207,0
21209,1
21211,1
21213,1
21215,1
21217,0
21219,1
21221,1
21223,1
21225,0
21227,1
21229,1
21231,0
21233,0
21235,0
21237,0
21239,1
22001,1
22003,1
22005,1
22007,1
22009,1
22011,1
22013,1
22015,1
22017,1
22019,1
22021,1
22023,1
22025,1
22027,1
22029,1
22031,1
22033,1
22035,0
22037,1
22039,1
22041,1
22043,1
22045,1
22047,1
22049,1
22051,1
22053,1
22055,1
22057,1
22059,1
22061,1
22063,1
22065,1
22067,1
22069,1
22071,1
22073,1
22075,1
22077,1
22079,1
22081,1
22083,1
22085,1
22087,1
22089,1
22091,1
22093,1
22095,1
22097,1
22099,1
22101,1
22103,1
22105,1
22107,0
22109,1
22111,1
22113,1
22115,1
22117,1
22119,1
22121,1
22123,1
22125,1
22127,0
23001,1
23003,0
23005,1
23007,1
23009,1
23011,1
23013,1
23015,1
23017,1
23019,1
23021,1
23023,1
23025,1
23027,1
23029,1
23031,1
24001,1
24003,1
24005,1
24009,1
24011,1
24013,1
24015,1
24017,1
24019,1
24021,1
24023,1
24025,1
24027,1
24029,1
24031,1
24033,1
24035,1
24037,1
24039,1
24041,1
24043,1
24045,1
24047,1
24510,1
25001,1
25003,1
25005,1
25007,1
25009,1
25011,1
25013,1
25015,1
25017,1
25019,1
25021,1
25023,1
25025,1
25027,1
26001,1
26003,0
26005,1
26007,1
26009,1
26011,1
26013,0
26015,1
26017,1
26019,1
26021,1
26023,1
26025,1
26027,1
26029,1
26031,1
26033,1
26035,1
26037,1
26039,1
26041,0
26043,0
26045,1
26047,1
26049,1
26051,1
26053,0
26055,1
26057,1
26059,1
26061,1
26063,1
26065,1
26067,1
26069,1
26071,0
26073,1
26075,1
26077,1
26079,1
26081,1
26083,0
26085,1
26087,1
26089,1
26091,1
26093,1
26095,0
26097,1
26099,1
26101,1
26103,1
26105,1
26107,1
26109,1
26111,1
26113,1
26115,1
26117,1
26119,1
26121,1
26123,1
26125,1
26127,1
26129,1
26131,0
26133,1
26135,1
26137,1
26139,1
26141,1
26143,1
26145,1
26147,1
26149,1
26151,1
26153,0
26155,1
26157,1
26159,1
26161,1
26163,1
26165,1
27001,1
27003,1
27005,0
27007,0
27009,1
27011,0
27013,1
27015,1
27017,0
27019,1
27021,1
27023,0
27025,1
27027,1
27029,0
27031,0
27033,1
27035,1
27037,1
27039,1
27041,1
27043,1
27045,1
27047,1
27049,1
27051,0
27053,1
27055,1
27057,0
27059,1
27061,0
27063,1
27065,1
27067,1
27069,0
27071,0
27073,0
27075,0
27077,0
27079,1
27081,0
27083,0
27085,1
27087,0
27089,0
27091,1
27093,1
27095,1
27097,1
27099,1
27101,0
27103,1
27105,0
27107,0
27109,1
27111,1
27113,0
27115,1
27117,1
27119,0
27121,0
27123,1
27125,0
27127,0
27129,0
27131,1
27133,1
27135,0
27137,0
27139,1
27141,1
27143,1
27145,1
27147,1
27149,0
27151,0
27153,1
27155,0
27157,1
27159,0
27161,1
27163,1
27165,1
27167,0
27169,1
27171,1
27173,0
28001,1
28003,1
28005,1
28007,1
28009,1
28011,1
28013,1
28015,1
28017,1
28019,0
28021,1
28023,0
28025,0
28027,1
28029,1
28031,1
28033,1
28035,1
28037,1
28039,1
28041,1
28043,1
28045,1
28047,1
28049,1
28051,1
28053,0
28055,0
28057,1
28059,1
28061,1
28063,1
28065,1
28067,1
28069,0
28071,1
28073,1
28075,0
28077,1
28079,1
28081,0
28083,1
28085,1
28087,1
28089,1
28091,1
28093,1
28095,0
28097,1
28099,1
28101,1
28103,1
28105,1
28107,1
28109,1
28111,1
28113,1
28115,1
28117,0
28119,1
28121,1
28123,1
28125,0
28127,1
28129,1
28131,1
28133,1
28135,1
28137,1
28139,1
28141,1
28143,1
28145,1
28147,1
28149,1
28151,1
28153,1
28155,0
28157,1
28159,0
28161,1
28163,1
29001,0
29003,1
29005,0
29007,1
29009,1
29011,0
29013,1
29015,1
29017,1
29019,0
29021,1
29023,0
29025,1
29027,1
29029,1
29031,0
29033,1
29035,0
29037,1
29039,1
29041,1
29043,1
29045,0
29047,1
29049,1
29051,1
29053,1
29055,1
29057,1
29059,1
29061,1
29063,1
29065,1
29067,1
29069,0
29071,1
29073,1
29075,1
29077,1
29079,0
29081,1
29083,1
29085,1
29087,1
29089,0
29091,0
29093,1
29095,1
29097,0
29099,1
29101,1
29103,0
29105,1
29107,1
29109,1
29111,1
29113,1
29115,1
29117,0
29119,1
29121,1
29123,1
29125,1
29127,1
29129,0
29131,1
29133,0
29135,1
29137,0
29139,1
29141,1
29143,0
29145,1
29147,1
29149,0
29151,1
29153,1
29155,0
29157,1
29159,1
29161,1
29163,1
29165,1
29167,1
29169,1
