county,id,day_to_overload
Warren County IN,18171,NA
Warrick County IN,18173,NA
Washington County IN,18175,NA
Wayne County IN,18177,NA
Wells County IN,18179,NA
White County IN,18181,NA
Whitley County IN,18183,NA
Adair County IA,19001,NA
Adams County IA,19003,NA
Allamakee County IA,19005,NA
Appanoose County IA,19007,NA
Audubon County IA,19009,NA
Benton County IA,19011,NA
Black Hawk County IA,19013,NA
Boone County IA,19015,NA
Bremer County IA,19017,NA
Buchanan County IA,19019,NA
Buena Vista County IA,19021,NA
Butler County IA,19023,NA
Calhoun County IA,19025,NA
Carroll County IA,19027,NA
Cass County IA,19029,NA
Cedar County IA,19031,NA
Cerro Gordo County IA,19033,NA
Cherokee County IA,19035,NA
Chickasaw County IA,19037,NA
Clarke County IA,19039,NA
Clay County IA,19041,NA
Clayton County IA,19043,NA
Clinton County IA,19045,NA
Crawford County IA,19047,NA
Dallas County IA,19049,NA
Davis County IA,19051,NA
Decatur County IA,19053,NA
Delaware County IA,19055,NA
Des Moines County IA,19057,NA
Dickinson County IA,19059,NA
Dubuque County IA,19061,NA
Emmet County IA,19063,NA
Fayette County IA,19065,NA
Floyd County IA,19067,NA
Franklin County IA,19069,NA
Fremont County IA,19071,NA
Greene County IA,19073,NA
Grundy County IA,19075,NA
Guthrie County IA,19077,NA
Hamilton County IA,19079,NA
Hancock County IA,19081,NA
Hardin County IA,19083,NA
Harrison County IA,19085,NA
Henry County IA,19087,NA
Howard County IA,19089,NA
Humboldt County IA,19091,NA
Ida County IA,19093,NA
Iowa County IA,19095,NA
Jackson County IA,19097,NA
Jasper County IA,19099,NA
Jefferson County IA,19101,NA
Johnson County IA,19103,NA
Jones County IA,19105,NA
Keokuk County IA,19107,NA
Kossuth County IA,19109,NA
Lee County IA,19111,NA
Linn County IA,19113,NA
Louisa County IA,19115,NA
Lucas County IA,19117,NA
Lyon County IA,19119,NA
Madison County IA,19121,NA
Mahaska County IA,19123,NA
Marion County IA,19125,NA
Marshall County IA,19127,NA
Mills County IA,19129,NA
Mitchell County IA,19131,NA
Monona County IA,19133,NA
Monroe County IA,19135,NA
Montgomery County IA,19137,NA
Muscatine County IA,19139,NA
O'Brien County IA,19141,NA
Osceola County IA,19143,NA
Page County IA,19145,NA
Palo Alto County IA,19147,NA
Plymouth County IA,19149,NA
Pocahontas County IA,19151,NA
Polk County IA,19153,NA
Pottawattamie County IA,19155,NA
Poweshiek County IA,19157,NA
Ringgold County IA,19159,NA
Sac County IA,19161,NA
Scott County IA,19163,NA
Shelby County IA,19165,NA
Sioux County IA,19167,NA
Story County IA,19169,NA
Tama County IA,19171,NA
Taylor County IA,19173,NA
Union County IA,19175,NA
Van Buren County IA,19177,NA
Wapello County IA,19179,NA
Warren County IA,19181,NA
Washington County IA,19183,NA
Wayne County IA,19185,NA
Webster County IA,19187,NA
Winnebago County IA,19189,NA
Winneshiek County IA,19191,NA
Woodbury County IA,19193,NA
Worth County IA,19195,NA
Wright County IA,19197,NA
Allen County KS,20001,NA
Anderson County KS,20003,NA
Atchison County KS,20005,NA
Barber County KS,20007,NA
Barton County KS,20009,NA
Bourbon County KS,20011,NA
Brown County KS,20013,NA
Butler County KS,20015,NA
Chase County KS,20017,NA
Chautauqua County KS,20019,NA
Cherokee County KS,20021,5
Cheyenne County KS,20023,NA
Clark County KS,20025,NA
Clay County KS,20027,NA
Cloud County KS,20029,NA
Coffey County KS,20031,NA
Comanche County KS,20033,NA
Cowley County KS,20035,NA
Crawford County KS,20037,NA
Decatur County KS,20039,NA
Dickinson County KS,20041,NA
Doniphan County KS,20043,NA
Douglas County KS,20045,NA
Edwards County KS,20047,NA
Elk County KS,20049,NA
Ellis County KS,20051,NA
Ellsworth County KS,20053,NA
Finney County KS,20055,NA
Ford County KS,20057,NA
Franklin County KS,20059,NA
Geary County KS,20061,NA
Gove County KS,20063,NA
Graham County KS,20065,NA
Grant County KS,20067,NA
Gray County KS,20069,NA
Greeley County KS,20071,NA
Greenwood County KS,20073,NA
Hamilton County KS,20075,NA
Harper County KS,20077,NA
Harvey County KS,20079,NA
Haskell County KS,20081,NA
Hodgeman County KS,20083,NA
Jackson County KS,20085,NA
Jefferson County KS,20087,NA
Jewell County KS,20089,NA
Johnson County KS,20091,NA
Kearny County KS,20093,NA
Kingman County KS,20095,NA
Kiowa County KS,20097,NA
Labette County KS,20099,NA
Lane County KS,20101,NA
Leavenworth County KS,20103,NA
Lincoln County KS,20105,NA
Linn County KS,20107,NA
Logan County KS,20109,NA
Lyon County KS,20111,NA
McPherson County KS,20113,NA
Marion County KS,20115,NA
Marshall County KS,20117,NA
Meade County KS,20119,NA
Miami County KS,20121,NA
Mitchell County KS,20123,NA
Montgomery County KS,20125,NA
Morris County KS,20127,NA
Morton County KS,20129,NA
Nemaha County KS,20131,NA
Neosho County KS,20133,NA
Ness County KS,20135,NA
Norton County KS,20137,NA
Osage County KS,20139,NA
Osborne County KS,20141,NA
Ottawa County KS,20143,NA
Pawnee County KS,20145,NA
Phillips County KS,20147,NA
Pottawatomie County KS,20149,NA
Pratt County KS,20151,NA
Rawlins County KS,20153,NA
Reno County KS,20155,NA
Republic County KS,20157,NA
Rice County KS,20159,NA
Riley County KS,20161,NA
Rooks County KS,20163,NA
Rush County KS,20165,NA
Russell County KS,20167,NA
Saline County KS,20169,NA
Scott County KS,20171,NA
Sedgwick County KS,20173,NA
Seward County KS,20175,NA
Shawnee County KS,20177,NA
Sheridan County KS,20179,NA
Sherman County KS,20181,NA
Smith County KS,20183,NA
Stafford County KS,20185,NA
Stanton County KS,20187,NA
Stevens County KS,20189,NA
Sumner County KS,20191,NA
Thomas County KS,20193,NA
Trego County KS,20195,NA
Wabaunsee County KS,20197,NA
Wallace County KS,20199,NA
Washington County KS,20201,NA
Wichita County KS,20203,NA
Wilson County KS,20205,NA
Woodson County KS,20207,NA
Wyandotte County KS,20209,NA
Adair County KY,21001,NA
Allen County KY,21003,NA
Anderson County KY,21005,NA
Ballard County KY,21007,NA
Barren County KY,21009,NA
Bath County KY,21011,NA
Bell County KY,21013,NA
Boone County KY,21015,NA
Bourbon County KY,21017,NA
Boyd County KY,21019,NA
Boyle County KY,21021,NA
Bracken County KY,21023,NA
Breathitt County KY,21025,NA
Breckinridge County KY,21027,NA
Bullitt County KY,21029,NA
Butler County KY,21031,NA
Caldwell County KY,21033,NA
Calloway County KY,21035,NA
Campbell County KY,21037,NA
Carlisle County KY,21039,NA
Carroll County KY,21041,NA
Carter County KY,21043,NA
Casey County KY,21045,NA
Christian County KY,21047,NA
Clark County KY,21049,NA
Clay County KY,21051,NA
Clinton County KY,21053,NA
Crittenden County KY,21055,NA
Cumberland County KY,21057,NA
Daviess County KY,21059,NA
Edmonson County KY,21061,NA
Elliott County KY,21063,NA
Estill County KY,21065,NA
Fayette County KY,21067,NA
Fleming County KY,21069,NA
Floyd County KY,21071,NA
Franklin County KY,21073,NA
Fulton County KY,21075,NA
Gallatin County KY,21077,NA
Garrard County KY,21079,NA
Grant County KY,21081,NA
Graves County KY,21083,NA
Grayson County KY,21085,NA
Green County KY,21087,NA
Greenup County KY,21089,NA
Hancock County KY,21091,NA
Hardin County KY,21093,NA
Harlan County KY,21095,NA
Harrison County KY,21097,NA
Hart County KY,21099,21
Henderson County KY,21101,NA
Henry County KY,21103,NA
Hickman County KY,21105,NA
Hopkins County KY,21107,NA
Jackson County KY,21109,NA
Jefferson County KY,21111,NA
Jessamine County KY,21113,NA
Johnson County KY,21115,NA
Kenton County KY,21117,NA
Knott County KY,21119,NA
Knox County KY,21121,NA
Larue County KY,21123,NA
Laurel County KY,21125,NA
Lawrence County KY,21127,NA
Lee County KY,21129,NA
Leslie County KY,21131,NA
Letcher County KY,21133,NA
Lewis County KY,21135,NA
Lincoln County KY,21137,NA
Livingston County KY,21139,NA
Logan County KY,21141,NA
Lyon County KY,21143,NA
McCracken County KY,21145,NA
McCreary County KY,21147,NA
McLean County KY,21149,NA
Madison County KY,21151,NA
Magoffin County KY,21153,NA
Marion County KY,21155,NA
Marshall County KY,21157,NA
Martin County KY,21159,NA
Mason County KY,21161,NA
Meade County KY,21163,NA
Menifee County KY,21165,NA
Mercer County KY,21167,NA
Metcalfe County KY,21169,NA
Monroe County KY,21171,NA
Montgomery County KY,21173,NA
Morgan County KY,21175,NA
Muhlenberg County KY,21177,NA
Nelson County KY,21179,NA
Nicholas County KY,21181,NA
Ohio County KY,21183,NA
Oldham County KY,21185,NA
Owen County KY,21187,NA
Owsley County KY,21189,NA
Pendleton County KY,21191,NA
Perry County KY,21193,NA
Pike County KY,21195,NA
Powell County KY,21197,NA
Pulaski County KY,21199,NA
Robertson County KY,21201,NA
Rockcastle County KY,21203,NA
Rowan County KY,21205,NA
Russell County KY,21207,NA
Scott County KY,21209,NA
Shelby County KY,21211,NA
Simpson County KY,21213,NA
Spencer County KY,21215,NA
Taylor County KY,21217,NA
Todd County KY,21219,NA
Trigg County KY,21221,NA
Trimble County KY,21223,NA
Union County KY,21225,NA
Warren County KY,21227,NA
Washington County KY,21229,NA
Wayne County KY,21231,NA
Webster County KY,21233,NA
Whitley County KY,21235,NA
Wolfe County KY,21237,NA
Woodford County KY,21239,NA
Acadia Parish LA,22001,NA
Allen Parish LA,22003,NA
Ascension Parish LA,22005,NA
Assumption Parish LA,22007,17
Avoyelles Parish LA,22009,NA
Beauregard Parish LA,22011,NA
Bienville Parish LA,22013,NA
Bossier Parish LA,22015,NA
Caddo Parish LA,22017,NA
Calcasieu Parish LA,22019,NA
Caldwell Parish LA,22021,NA
Cameron Parish LA,22023,NA
Catahoula Parish LA,22025,NA
Claiborne Parish LA,22027,NA
Concordia Parish LA,22029,NA
De Soto Parish LA,22031,21
East Baton Rouge Parish LA,22033,NA
East Carroll Parish LA,22035,NA
East Feliciana Parish LA,22037,NA
Evangeline Parish LA,22039,NA
Franklin Parish LA,22041,NA
Grant Parish LA,22043,32
Iberia Parish LA,22045,NA
Iberville Parish LA,22047,16
Jackson Parish LA,22049,NA
Jefferson Parish LA,22051,NA
Jefferson Davis Parish LA,22053,NA
Lafayette Parish LA,22055,NA
Lafourche Parish LA,22057,NA
LaSalle Parish LA,22059,NA
Lincoln Parish LA,22061,NA
Livingston Parish LA,22063,0
Madison Parish LA,22065,NA
Morehouse Parish LA,22067,NA
Natchitoches Parish LA,22069,NA
Orleans Parish LA,22071,NA
Ouachita Parish LA,22073,NA
Plaquemines Parish LA,22075,35
Pointe Coupee Parish LA,22077,NA
Rapides Parish LA,22079,NA
Red River Parish LA,22081,NA
Richland Parish LA,22083,NA
Sabine Parish LA,22085,NA
St. Bernard Parish LA,22087,NA
St. Charles Parish LA,22089,NA
St. Helena Parish LA,22091,NA
St. James Parish LA,22093,NA
St. John the Baptist Parish LA,22095,9
St. Landry Parish LA,22097,NA
St. Martin Parish LA,22099,6
St. Mary Parish LA,22101,NA
St. Tammany Parish LA,22103,NA
Tangipahoa Parish LA,22105,NA
Tensas Parish LA,22107,NA
Terrebonne Parish LA,22109,NA
Union Parish LA,22111,NA
Vermilion Parish LA,22113,NA
Vernon Parish LA,22115,NA
Washington Parish LA,22117,NA
Webster Parish LA,22119,NA
West Baton Rouge Parish LA,22121,23
West Carroll Parish LA,22123,NA
West Feliciana Parish LA,22125,NA
Winn Parish LA,22127,NA
Androscoggin County ME,23001,NA
Aroostook County ME,23003,NA
Cumberland County ME,23005,NA
Franklin County ME,23007,NA
Hancock County ME,23009,NA
Kennebec County ME,23011,NA
Knox County ME,23013,NA
Lincoln County ME,23015,NA
Oxford County ME,23017,NA
Penobscot County ME,23019,NA
Piscataquis County ME,23021,NA
Sagadahoc County ME,23023,NA
Somerset County ME,23025,NA
Waldo County ME,23027,NA
Washington County ME,23029,NA
York County ME,23031,NA
Allegany County MD,24001,NA
Anne Arundel County MD,24003,NA
Baltimore County MD,24005,NA
Calvert County MD,24009,NA
Caroline County MD,24011,NA
Carroll County MD,24013,NA
Cecil County MD,24015,NA
Charles County MD,24017,NA
Dorchester County MD,24019,NA
Frederick County MD,24021,NA
Garrett County MD,24023,NA
Harford County MD,24025,NA
Howard County MD,24027,NA
Kent County MD,24029,NA
Montgomery County MD,24031,NA
Prince George's County MD,24033,NA
Queen Anne's County MD,24035,NA
St. Mary's County MD,24037,NA
Somerset County MD,24039,NA
Talbot County MD,24041,NA
Washington County MD,24043,NA
Wicomico County MD,24045,NA
Worcester County MD,24047,NA
Baltimore city MD,24510,NA
Barnstable County MA,25001,NA
Berkshire County MA,25003,NA
Bristol County MA,25005,NA
Dukes County MA,25007,NA
Essex County MA,25009,NA
Franklin County MA,25011,NA
Hampden County MA,25013,NA
Hampshire County MA,25015,NA
Middlesex County MA,25017,NA
Nantucket County MA,25019,NA
Norfolk County MA,25021,NA
Plymouth County MA,25023,NA
Suffolk County MA,25025,NA
Worcester County MA,25027,NA
Alcona County MI,26001,NA
Alger County MI,26003,NA
Allegan County MI,26005,NA
Alpena County MI,26007,NA
Antrim County MI,26009,NA
Arenac County MI,26011,NA
Baraga County MI,26013,NA
Barry County MI,26015,NA
Bay County MI,26017,NA
Benzie County MI,26019,NA
Berrien County MI,26021,NA
Branch County MI,26023,NA
Calhoun County MI,26025,NA
Cass County MI,26027,NA
Charlevoix County MI,26029,NA
Cheboygan County MI,26031,NA
Chippewa County MI,26033,NA
Clare County MI,26035,NA
Clinton County MI,26037,NA
Crawford County MI,26039,NA
Delta County MI,26041,NA
Dickinson County MI,26043,NA
Eaton County MI,26045,NA
Emmet County MI,26047,NA
Genesee County MI,26049,NA
Gladwin County MI,26051,NA
Gogebic County MI,26053,NA
Grand Traverse County MI,26055,NA
Gratiot County MI,26057,NA
Hillsdale County MI,26059,NA
Houghton County MI,26061,NA
Huron County MI,26063,NA
Ingham County MI,26065,NA
Ionia County MI,26067,NA
Iosco County MI,26069,NA
Iron County MI,26071,NA
Isabella County MI,26073,NA
Jackson County MI,26075,NA
Kalamazoo County MI,26077,NA
Kalkaska County MI,26079,NA
Kent County MI,26081,NA
Keweenaw County MI,26083,NA
Lake County MI,26085,NA
Lapeer County MI,26087,NA
Leelanau County MI,26089,NA
Lenawee County MI,26091,NA
Livingston County MI,26093,NA
Luce County MI,26095,NA
Mackinac County MI,26097,NA
Macomb County MI,26099,NA
Manistee County MI,26101,NA
Marquette County MI,26103,NA
Mason County MI,26105,NA
Mecosta County MI,26107,NA
Menominee County MI,26109,NA
Midland County MI,26111,NA
Missaukee County MI,26113,NA
Monroe County MI,26115,NA
Montcalm County MI,26117,NA
Montmorency County MI,26119,NA
Muskegon County MI,26121,NA
Newaygo County MI,26123,NA
Oakland County MI,26125,NA
Oceana County MI,26127,NA
Ogemaw County MI,26129,NA
Ontonagon County MI,26131,NA
Osceola County MI,26133,NA
Oscoda County MI,26135,NA
Otsego County MI,26137,NA
Ottawa County MI,26139,NA
Presque Isle County MI,26141,NA
Roscommon County MI,26143,NA
Saginaw County MI,26145,NA
St. Clair County MI,26147,NA
St. Joseph County MI,26149,NA
Sanilac County MI,26151,NA
Schoolcraft County MI,26153,NA
Shiawassee County MI,26155,NA
Tuscola County MI,26157,NA
Van Buren County MI,26159,NA
Washtenaw County MI,26161,NA
Wayne County MI,26163,NA
Wexford County MI,26165,NA
Aitkin County MN,27001,NA
Anoka County MN,27003,NA
Becker County MN,27005,NA
Beltrami County MN,27007,NA
Benton County MN,27009,NA
Big Stone County MN,27011,NA
Blue Earth County MN,27013,NA
Brown County MN,27015,NA
Carlton County MN,27017,NA
Carver County MN,27019,NA
Cass County MN,27021,NA
Chippewa County MN,27023,NA
Chisago County MN,27025,NA
Clay County MN,27027,NA
Clearwater County MN,27029,NA
Cook County MN,27031,NA
Cottonwood County MN,27033,NA
Crow Wing County MN,27035,NA
Dakota County MN,27037,NA
Dodge County MN,27039,NA
Douglas County MN,27041,NA
Faribault County MN,27043,NA
Fillmore County MN,27045,NA
Freeborn County MN,27047,NA
Goodhue County MN,27049,NA
Grant County MN,27051,NA
Hennepin County MN,27053,NA
Houston County MN,27055,NA
Hubbard County MN,27057,NA
Isanti County MN,27059,NA
Itasca County MN,27061,NA
Jackson County MN,27063,NA
Kanabec County MN,27065,NA
Kandiyohi County MN,27067,NA
Kittson County MN,27069,NA
Koochiching County MN,27071,NA
Lac qui Parle County MN,27073,NA
Lake County MN,27075,NA
Lake of the Woods County MN,27077,NA
Le Sueur County MN,27079,NA
Lincoln County MN,27081,NA
Lyon County MN,27083,NA
McLeod County MN,27085,NA
Mahnomen County MN,27087,NA
Marshall County MN,27089,NA
Martin County MN,27091,NA
Meeker County MN,27093,NA
Mille Lacs County MN,27095,NA
Morrison County MN,27097,NA
Mower County MN,27099,NA
Murray County MN,27101,NA
Nicollet County MN,27103,NA
Nobles County MN,27105,NA
Norman County MN,27107,NA
Olmsted County MN,27109,NA
Otter Tail County MN,27111,NA
Pennington County MN,27113,NA
Pine County MN,27115,NA
Pipestone County MN,27117,NA
Polk County MN,27119,NA
Pope County MN,27121,NA
Ramsey County MN,27123,NA
Red Lake County MN,27125,NA
Redwood County MN,27127,NA
Renville County MN,27129,NA
Rice County MN,27131,NA
Rock County MN,27133,NA
Roseau County MN,27135,NA
St. Louis County MN,27137,NA
Scott County MN,27139,NA
Sherburne County MN,27141,NA
Sibley County MN,27143,NA
Stearns County MN,27145,NA
Steele County MN,27147,NA
Stevens County MN,27149,NA
Swift County MN,27151,NA
Todd County MN,27153,NA
Traverse County MN,27155,NA
Wabasha County MN,27157,NA
Wadena County MN,27159,NA
Waseca County MN,27161,NA
Washington County MN,27163,NA
Watonwan County MN,27165,NA
Wilkin County MN,27167,NA
Winona County MN,27169,NA
Wright County MN,27171,NA
Yellow Medicine County MN,27173,NA
Adams County MS,28001,NA
Alcorn County MS,28003,NA
Amite County MS,28005,NA
Attala County MS,28007,NA
Benton County MS,28009,NA
Bolivar County MS,28011,NA
Calhoun County MS,28013,NA
Carroll County MS,28015,NA
Chickasaw County MS,28017,NA
Choctaw County MS,28019,NA
Claiborne County MS,28021,NA
Clarke County MS,28023,NA
Clay County MS,28025,NA
Coahoma County MS,28027,NA
Copiah County MS,28029,NA
Covington County MS,28031,NA
DeSoto County MS,28033,NA
Forrest County MS,28035,NA
Franklin County MS,28037,NA
George County MS,28039,NA
Greene County MS,28041,NA
Grenada County MS,28043,NA
Hancock County MS,28045,NA
Harrison County MS,28047,NA
Hinds County MS,28049,NA
Holmes County MS,28051,NA
Humphreys County MS,28053,NA
Issaquena County MS,28055,NA
Itawamba County MS,28057,NA
Jackson County MS,28059,NA
Jasper County MS,28061,NA
Jefferson County MS,28063,NA
Jefferson Davis County MS,28065,NA
Jones County MS,28067,NA
Kemper County MS,28069,NA
Lafayette County MS,28071,NA
Lamar County MS,28073,NA
Lauderdale County MS,28075,NA
Lawrence County MS,28077,NA
Leake County MS,28079,NA
Lee County MS,28081,NA
Leflore County MS,28083,NA
Lincoln County MS,28085,NA
Lowndes County MS,28087,NA
Madison County MS,28089,NA
Marion County MS,28091,NA
Marshall County MS,28093,NA
Monroe County MS,28095,NA
Montgomery County MS,28097,NA
Neshoba County MS,28099,NA
Newton County MS,28101,NA
Noxubee County MS,28103,NA
Oktibbeha County MS,28105,NA
Panola County MS,28107,NA
Pearl River County MS,28109,NA
Perry County MS,28111,NA
Pike County MS,28113,NA
Pontotoc County MS,28115,26
Prentiss County MS,28117,NA
Quitman County MS,28119,NA
Rankin County MS,28121,NA
Scott County MS,28123,NA
Sharkey County MS,28125,NA
Simpson County MS,28127,NA
Smith County MS,28129,NA
Stone County MS,28131,NA
Sunflower County MS,28133,NA
Tallahatchie County MS,28135,NA
Tate County MS,28137,NA
Tippah County MS,28139,NA
Tishomingo County MS,28141,NA
Tunica County MS,28143,NA
Union County MS,28145,NA
Walthall County MS,28147,NA
Warren County MS,28149,NA
Washington County MS,28151,NA
Wayne County MS,28153,NA
Webster County MS,28155,NA
Wilkinson County MS,28157,NA
Winston County MS,28159,NA
Yalobusha County MS,28161,NA
Yazoo County MS,28163,NA
Adair County MO,29001,NA
Andrew County MO,29003,28
Atchison County MO,29005,NA
Audrain County MO,29007,NA
Barry County MO,29009,NA
Barton County MO,29011,NA
Bates County MO,29013,NA
Benton County MO,29015,21
Bollinger County MO,29017,NA
Boone County MO,29019,NA
Buchanan County MO,29021,NA
Butler County MO,29023,NA
Caldwell County MO,29025,NA
Callaway County MO,29027,6
Camden County MO,29029,NA
Cape Girardeau County MO,29031,NA
Carroll County MO,29033,NA
Carter County MO,29035,NA
Cass County MO,29037,NA
Cedar County MO,29039,NA
Chariton County MO,29041,NA
Christian County MO,29043,0
Clark County MO,29045,NA
Clay County MO,29047,NA
Clinton County MO,29049,NA
Cole County MO,29051,NA
Cooper County MO,29053,NA
Crawford County MO,29055,NA
Dade County MO,29057,NA
Dallas County MO,29059,13
Daviess County MO,29061,NA
DeKalb County MO,29063,NA
Dent County MO,29065,NA
Douglas County MO,29067,19
Dunklin County MO,29069,NA
Franklin County MO,29071,NA
Gasconade County MO,29073,NA
Gentry County MO,29075,NA
Greene County MO,29077,NA
Grundy County MO,29079,NA
Harrison County MO,29081,NA
Henry County MO,29083,NA
Hickory County MO,29085,NA
Holt County MO,29087,NA
Howard County MO,29089,NA
Howell County MO,29091,NA
Iron County MO,29093,NA
Jackson County MO,29095,NA
Jasper County MO,29097,NA
Jefferson County MO,29099,NA
Johnson County MO,29101,NA
Knox County MO,29103,NA
Laclede County MO,29105,NA
Lafayette County MO,29107,NA
Lawrence County MO,29109,NA
Lewis County MO,29111,NA
Lincoln County MO,29113,NA
Linn County MO,29115,NA
Livingston County MO,29117,NA
McDonald County MO,29119,25
Macon County MO,29121,NA
Madison County MO,29123,NA
Maries County MO,29125,NA
Marion County MO,29127,NA
Mercer County MO,29129,NA
Miller County MO,29131,8
Mississippi County MO,29133,NA
Moniteau County MO,29135,NA
Monroe County MO,29137,NA
Montgomery County MO,29139,NA
Morgan County MO,29141,NA
New Madrid County MO,29143,NA
Newton County MO,29145,NA
Nodaway County MO,29147,NA
Oregon County MO,29149,NA
Osage County MO,29151,NA
Ozark County MO,29153,NA
Pemiscot County MO,29155,NA
Perry County MO,29157,NA
Pettis County MO,29159,NA
Phelps County MO,29161,NA
Pike County MO,29163,NA
Platte County MO,29165,NA
