Fips_code,Days Until HealthCare Overwhelmed
29173,NA
29175,NA
29177,16
29179,NA
29181,19
29183,NA
29185,NA
29186,NA
29187,NA
29189,NA
29195,NA
29197,NA
29199,NA
29201,NA
29203,NA
29205,NA
29207,NA
29209,1
29211,9
29213,NA
29215,NA
29217,NA
29219,5
29221,NA
29223,NA
29225,1
29227,NA
29229,1
29510,NA
30001,NA
30003,1
30005,1
30007,NA
30009,NA
30011,NA
30013,NA
30015,NA
30017,NA
30019,NA
30021,NA
30023,NA
30025,NA
30027,NA
30029,NA
30031,NA
30033,NA
30035,NA
30037,NA
30039,NA
30041,NA
30043,NA
30045,NA
30047,NA
30049,NA
30051,NA
30053,NA
30055,NA
30057,NA
30059,NA
30061,NA
30063,NA
30065,NA
30067,NA
30069,NA
30071,NA
30073,NA
30075,NA
30077,NA
30079,NA
30081,NA
30083,NA
30085,NA
30087,NA
30089,NA
30091,NA
30093,NA
30095,NA
30097,NA
30099,NA
30101,NA
30103,NA
30105,NA
30107,NA
30109,NA
30111,NA
31001,NA
31003,NA
31005,NA
31007,NA
31009,NA
31011,NA
31013,NA
31015,NA
31017,NA
31019,NA
31021,NA
31023,NA
31025,4
31027,NA
31029,NA
31031,NA
31033,NA
31035,NA
31037,NA
31039,NA
31041,NA
31043,4
31045,NA
31047,NA
31049,NA
31051,NA
31053,NA
31055,NA
31057,NA
31059,NA
31061,NA
31063,NA
31065,NA
31067,NA
31069,NA
31071,NA
31073,NA
31075,NA
31077,NA
31079,NA
31081,NA
31083,NA
31085,NA
31087,NA
31089,NA
31091,NA
31093,NA
31095,NA
31097,NA
31099,NA
31101,NA
31103,NA
31105,NA
31107,NA
31109,NA
31111,NA
31113,NA
31115,NA
31117,NA
31119,NA
31121,NA
31123,NA
31125,NA
31127,NA
31129,NA
31131,NA
31133,NA
31135,NA
31137,NA
31139,NA
31141,NA
31143,NA
31145,NA
31147,NA
31149,NA
31151,17
31153,NA
31155,NA
31157,NA
31159,NA
31161,NA
31163,NA
31165,NA
31167,NA
31169,NA
31171,NA
31173,NA
31175,NA
31177,NA
31179,NA
31181,NA
31183,NA
31185,NA
32001,NA
32003,NA
32005,NA
32007,NA
32009,NA
32011,NA
32013,NA
32015,NA
32017,NA
32019,11
32021,NA
32023,NA
32027,NA
32029,NA
32031,NA
32033,NA
32510,NA
33001,NA
33003,NA
33005,NA
33007,NA
33009,NA
33011,NA
33013,NA
33015,NA
33017,NA
33019,NA
34001,NA
34003,NA
34005,NA
34007,NA
34009,NA
34011,NA
34013,NA
34015,NA
34017,NA
34019,NA
34021,NA
34023,NA
34025,NA
34027,NA
34029,NA
34031,NA
34033,NA
34035,NA
34037,NA
34039,NA
34041,NA
35001,NA
35003,NA
35005,NA
35006,NA
35007,NA
35009,NA
35011,NA
35013,NA
35015,NA
35017,NA
35019,NA
35021,NA
35023,NA
35025,NA
35027,NA
35028,NA
35029,20
35031,NA
35033,NA
35035,NA
35037,NA
35039,NA
35041,1
35043,NA
35045,NA
35047,NA
35049,NA
35051,NA
35053,NA
35055,NA
35057,NA
35059,NA
35061,1
36001,NA
36003,NA
36005,NA
36007,NA
36009,NA
36011,NA
36013,NA
36015,NA
36017,NA
36019,NA
36021,NA
36023,NA
36025,NA
36027,NA
36029,NA
36031,NA
36033,NA
36035,NA
36037,NA
36039,1
36041,NA
36043,NA
36045,NA
36047,NA
36049,NA
36051,NA
36053,NA
36055,NA
36057,NA
36059,NA
36061,NA
36063,NA
36065,NA
36067,NA
36069,NA
36071,NA
36073,NA
36075,NA
36077,NA
36079,NA
36081,NA
36083,NA
36085,NA
36087,NA
36089,NA
36091,NA
36093,NA
36095,NA
36097,NA
36099,NA
36101,NA
36103,NA
36105,NA
36107,1
36109,NA
36111,NA
36113,NA
36115,NA
36117,NA
36119,NA
36121,NA
36123,NA
37001,NA
37003,1
37005,NA
37007,NA
37009,NA
37011,NA
37013,NA
37015,NA
37017,NA
37019,NA
37021,NA
37023,NA
37025,NA
37027,NA
37029,NA
37031,NA
37033,NA
37035,NA
37037,NA
37039,NA
37041,NA
37043,18
37045,NA
37047,NA
37049,NA
37051,NA
37053,NA
37055,NA
37057,NA
37059,NA
37061,NA
37063,NA
37065,NA
37067,NA
37069,7
37071,NA
37073,NA
37075,NA
37077,NA
37079,1
37081,NA
37083,NA
37085,NA
37087,NA
37089,NA
37091,NA
37093,1
37095,NA
37097,NA
37099,NA
37101,NA
37103,NA
37105,NA
37107,NA
37109,NA
37111,NA
37113,NA
37115,5
37117,NA
37119,NA
37121,NA
37123,NA
37125,NA
37127,NA
37129,NA
37131,NA
37133,NA
37135,NA
37137,NA
37139,NA
37141,NA
37143,NA
37145,NA
37147,NA
37149,NA
37151,NA
37153,NA
37155,NA
37157,NA
37159,NA
37161,NA
37163,NA
37165,NA
37167,NA
37169,1
37171,NA
37173,11
37175,NA
37177,NA
37179,NA
37181,NA
37183,NA
37185,13
37187,NA
37189,NA
37191,NA
37193,NA
37195,NA
37197,1
37199,NA
38001,NA
38003,21
38005,NA
38007,NA
38009,NA
38011,NA
38013,NA
38015,NA
38017,NA
38019,NA
38021,20
38023,NA
38025,NA
38027,NA
38029,NA
38031,NA
38033,NA
38035,NA
38037,NA
38039,NA
38041,NA
38043,NA
38045,NA
38047,NA
38049,NA
38051,NA
38053,NA
38055,1
38057,1
38059,1
38061,1
38063,NA
38065,NA
38067,NA
38069,NA
38071,NA
38073,NA
38075,NA
38077,1
38079,NA
38081,NA
38083,NA
38085,NA
38087,NA
38089,NA
38091,NA
38093,NA
38095,NA
38097,NA
38099,NA
38101,NA
38103,NA
38105,1
39001,13
39003,NA
39005,NA
39007,NA
39009,1
39011,NA
39013,NA
39015,4
39017,NA
39019,11
39021,6
39023,NA
39025,NA
39027,NA
39029,NA
39031,NA
39033,NA
39035,NA
39037,NA
39039,NA
39041,NA
39043,NA
39045,NA
39047,NA
39049,NA
39051,NA
39053,NA
39055,NA
39057,NA
39059,NA
39061,NA
39063,NA
39065,NA
39067,NA
39069,NA
39071,NA
39073,NA
39075,NA
39077,NA
39079,NA
39081,NA
39083,NA
39085,NA
39087,1
39089,NA
39091,NA
39093,NA
39095,NA
39097,NA
39099,NA
39101,NA
39103,NA
39105,NA
39107,NA
39109,NA
39111,NA
39113,NA
39115,NA
39117,NA
39119,NA
39121,5
39123,NA
39125,5
39127,NA
39129,NA
39131,NA
39133,NA
39135,1
39137,1
39139,NA
39141,NA
39143,NA
39145,NA
39147,NA
39149,NA
39151,NA
39153,NA
39155,NA
39157,NA
39159,NA
39161,NA
39163,NA
39165,NA
39167,NA
39169,NA
39171,NA
39173,NA
39175,NA
40001,1
40003,NA
40005,NA
40007,NA
40009,NA
40011,NA
40013,NA
40015,NA
40017,NA
40019,NA
40021,NA
40023,1
40025,NA
40027,NA
40029,NA
40031,NA
40033,NA
40035,NA
40037,NA
40039,NA
40041,NA
40043,NA
40045,NA
40047,NA
40049,NA
40051,NA
40053,NA
40055,NA
40057,NA
40059,NA
40061,NA
40063,NA
40065,NA
40067,NA
40069,8
40071,NA
40073,NA
40075,NA
40077,NA
40079,NA
40081,NA
40083,NA
40085,NA
40087,NA
40089,NA
40091,1
40093,NA
40095,9
40097,NA
40099,NA
40101,NA
40103,NA
40105,1
40107,1
40109,NA
40111,NA
40113,1
40115,NA
40117,NA
40119,NA
40121,NA
40123,NA
40125,NA
40127,NA
40129,NA
40131,NA
40133,NA
40135,NA
40137,NA
40139,1
40141,NA
40143,NA
40145,NA
40147,NA
40149,2
40151,NA
40153,NA
41001,NA
41003,NA
41005,NA
41007,NA
41009,NA
41011,NA
41013,NA
41015,NA
41017,NA
41019,NA
41021,NA
41023,NA
41025,NA
41027,NA
41029,NA
41031,NA
41033,NA
41035,NA
41037,NA
41039,NA
41041,NA
41043,NA
41045,NA
41047,NA
41049,NA
41051,NA
41053,NA
41055,NA
41057,NA
41059,NA
41061,NA
41063,NA
41065,NA
41067,NA
41069,NA
41071,NA
42001,NA
42003,NA
42005,NA
42007,NA
42009,NA
42011,NA
42013,NA
42015,NA
42017,NA
42019,NA
42021,NA
42023,NA
42025,NA
42027,NA
42029,NA
42031,NA
42033,NA
42035,NA
42037,NA
42039,NA
42041,NA
42043,NA
42045,NA
42047,NA
42049,NA
42051,NA
42053,NA
42055,NA
42057,NA
42059,NA
42061,NA
42063,NA
42065,NA
42067,NA
42069,NA
42071,NA
42073,NA
42075,NA
42077,NA
42079,NA
42081,NA
42083,NA
42085,NA
42087,NA
42089,NA
42091,NA
42093,NA
42095,NA
42097,NA
42099,NA
42101,NA
42103,NA
42105,NA
42107,NA
42109,1
42111,NA
42113,NA
42115,NA
42117,NA
42119,NA
42121,NA
42123,NA
42125,NA
42127,NA
42129,NA
42131,NA
42133,NA
44001,3
44003,NA
44005,NA
44007,NA
44009,NA
45001,NA
45003,NA
45005,NA
45007,NA
45009,NA
45011,NA
45013,NA
45015,1
45017,NA
45019,NA
45021,NA
45023,NA
45025,NA
45027,NA
45029,NA
45031,NA
45033,NA
45035,1
45037,NA
45039,NA
45041,NA
45043,NA
45045,NA
45047,NA
45049,NA
45051,NA
45053,NA
45055,NA
45057,NA
45059,NA
45061,NA
45063,NA
45065,NA
45067,NA
45069,1
45071,NA
45073,NA
45075,NA
45077,NA
45079,NA
45081,NA
45083,NA
45085,NA
45087,NA
45089,NA
45091,NA
46003,NA
46005,NA
46007,9
46009,NA
46011,NA
46013,NA
46015,NA
46017,NA
46019,1
46021,NA
46023,NA
46025,NA
46027,NA
46029,NA
46031,11
46033,1
46035,NA
46037,NA
46039,NA
46041,4
46043,NA
46045,NA
46047,NA
46049,NA
46051,NA
46053,NA
46055,NA
46057,NA
46059,NA
46061,NA
46063,NA
46065,NA
46067,NA
46069,NA
46071,NA
46073,NA
46075,NA
46077,11
46079,NA
46081,NA
46083,NA
46085,10
46087,8
46089,NA
46091,NA
46093,NA
46095,NA
46097,NA
46099,NA
46101,NA
46102,1
46103,NA
46105,NA
46107,NA
46109,NA
46111,NA
46115,NA
46117,NA
46119,NA
46121,1
46123,NA
46125,NA
46127,1
46129,NA
46135,NA
46137,NA
47001,NA
47003,NA
47005,NA
47007,NA
47009,NA
47011,NA
47013,NA
47015,NA
47017,NA
47019,NA
47021,12
47023,NA
47025,NA
47027,NA
47029,NA
47031,NA
47033,3
47035,NA
47037,NA
47039,NA
47041,NA
47043,NA
47045,NA
47047,1
47049,NA
47051,NA
47053,NA
47055,NA
47057,NA
47059,NA
47061,NA
47063,NA
47065,NA
47067,NA
47069,NA
47071,NA
47073,NA
47075,14
47077,NA
47079,NA
47081,16
47083,NA
47085,NA
47087,NA
47089,NA
47091,1
47093,NA
47095,NA
47097,1
47099,NA
47101,8
47103,NA
47105,NA
47107,NA
47109,NA
47111,NA
47113,NA
47115,10
47117,NA
47119,NA
47121,NA
47123,1
47125,NA
47127,NA
47129,NA
47131,NA
47133,NA
47135,12
47137,NA
47139,NA
47141,NA
47143,NA
47145,NA
47147,NA
47149,NA
47151,NA
47153,NA
47155,NA
47157,NA
47159,NA
47161,NA
47163,NA
47165,NA
47167,NA
47169,NA
47171,NA
47173,NA
47175,NA
47177,NA
47179,NA
47181,NA
47183,NA
47185,NA
47187,NA
47189,NA
48001,NA
48003,NA
48005,NA
48007,NA
48009,NA
48011,NA
48013,NA
48015,NA
48017,NA
48019,NA
48021,NA
48023,NA
48025,NA
48027,NA
48029,NA
48031,NA
48033,NA
48035,NA
48037,NA
48039,NA
48041,NA
48043,NA
48045,NA
48047,NA
48049,NA
48051,10
48053,NA
48055,NA
48057,NA
48059,NA
48061,NA
48063,NA
48065,NA
48067,NA
48069,NA
48071,NA
48073,NA
48075,NA
48077,NA
48079,NA
48081,NA
48083,NA
48085,NA
48087,NA
48089,NA
48091,NA
48093,NA
48095,NA
48097,NA
48099,NA
48101,NA
48103,NA
48105,NA
48107,NA
48109,NA
48111,NA
48113,NA
48115,NA
48117,NA
48119,NA
48121,NA
48123,NA
48125,NA
48127,NA
48129,NA
48131,NA
48133,NA
48135,NA
48137,NA
48139,NA
48141,NA
48143,NA
48145,1
48147,NA
48149,NA
48151,NA
48153,NA
48155,NA
48157,NA
48159,NA
48161,NA
48163,NA
48165,NA
48167,NA
48169,NA
48171,NA
48173,NA
48175,NA
48177,NA
48179,NA
48181,NA
48183,NA
48185,NA
48187,NA
48189,NA
48191,NA
48193,NA
48195,NA
48197,NA
48199,NA
48201,NA
48203,NA
48205,NA
48207,NA
48209,NA
48211,NA
48213,NA
48215,NA
48217,NA
48219,NA
48221,NA
48223,NA
48225,NA
48227,NA
48229,NA
48231,NA
48233,NA
48235,NA
48237,NA
48239,NA
48241,NA
48243,NA
48245,NA
48247,NA
48249,NA
48251,NA
48253,NA
48255,NA
48257,NA
48259,NA
48261,NA
48263,NA
48265,NA
48267,NA
48269,NA
48271,NA
48273,NA
48275,NA
48277,NA
48279,NA
48281,NA
48283,NA
48285,NA
48287,NA
48289,NA
48291,NA
48293,NA
48295,NA
48297,NA
48299,NA
48301,NA
48303,NA
48305,NA
48307,NA
48309,NA
48311,NA
48313,NA
48315,NA
48317,NA
48319,NA
48321,NA
48323,NA
48325,NA
48327,NA
48329,NA
48331,NA
48333,NA
48335,NA
48337,NA
48339,NA
48341,NA
48343,NA
48345,NA
48347,NA
48349,NA
48351,NA
48353,NA
48355,NA
48357,NA
48359,NA
48361,1
48363,NA
48365,NA
48367,NA
48369,1
48371,NA
48373,NA
48375,NA
48377,NA
48379,NA
48381,1
48383,NA
48385,NA
48387,NA
48389,NA
48391,NA
48393,NA
48395,NA
48397,NA
48399,NA
48401,NA
48403,NA
48405,NA
48407,NA
48409,NA
48411,NA
48413,NA
48415,NA
48417,NA
48419,NA
48421,NA
48423,NA
48425,NA
48427,NA
48429,NA
48431,NA
48433,NA
48435,NA
48437,NA
48439,NA
48441,NA
48443,NA
48445,NA
48447,NA
48449,NA
48451,NA
48453,NA
48455,NA
48457,NA
48459,17
48461,NA
48463,NA
48465,NA
48467,NA
48469,NA
48471,NA
48473,15
48475,NA
48477,NA
48479,NA
48481,NA
48483,NA
48485,NA
48487,NA
48489,NA
48491,NA
48493,NA
48495,NA
48497,NA
48499,NA
48501,NA
48503,NA
48505,NA
48507,NA
49001,NA
49003,NA
49005,NA
49007,NA
49009,NA
49011,NA
49013,NA
49015,NA
49017,NA
49019,NA
49021,NA
49023,NA
49025,NA
49027,NA
49029,NA
49031,NA
49033,NA
49035,NA
49037,NA
49039,NA
49041,NA
49043,NA
49045,NA
49047,NA
49049,NA
49051,NA
49053,NA
49055,NA
49057,NA
50001,NA
50003,NA
50005,NA
50007,NA
50009,NA
50011,NA
50013,NA
50015,NA
50017,NA
50019,NA
50021,NA
50023,NA
50025,NA
50027,NA
51001,NA
51003,NA
51005,NA
51007,NA
51009,1
51011,NA
51013,NA
51015,NA
51017,NA
51019,NA
51021,NA
51023,3
51025,NA
51027,NA
51029,NA
51031,1
51033,NA
51035,5
51036,NA
51037,NA
51041,NA
51043,NA
51045,NA
51047,NA
51049,NA
51051,NA
51053,1
51057,NA
51059,NA
51061,NA
51063,NA
51065,NA
51067,NA
51069,1
51071,NA
51073,NA
51075,NA
51077,NA
51079,NA
51081,NA
51083,NA
51085,NA
51087,NA
51089,NA
51091,NA
51093,2
51095,NA
51097,NA
51099,NA
51101,NA
51103,NA
51105,1
51107,NA
51109,1
51111,NA
51113,NA
51115,NA
51117,NA
51119,NA
51121,NA
51125,NA
51127,9
51131,NA
51133,NA
51135,18
51137,9
51139,NA
51141,NA
51143,1
51145,NA
51147,NA
51149,1
51153,NA
51155,NA
51157,NA
51159,NA
51161,1
51163,NA
51165,1
51167,NA
51169,1
51171,NA
51173,NA
51175,1
51177,NA
51179,NA
51181,NA
51183,1
51185,NA
51187,NA
51191,NA
51193,NA
51195,NA
51197,NA
51199,NA
51510,NA
51520,5
51530,NA
51540,NA
51550,NA
51570,NA
51580,NA
51590,NA
51595,NA
51600,NA
51610,NA
51620,NA
51630,NA
51640,NA
51650,NA
51660,NA
51670,NA
51678,NA
51680,NA
51683,NA
51685,NA
51690,16
51700,NA
51710,NA
51720,NA
51730,NA
51735,NA
51740,NA
51750,1
51760,NA
51770,NA
51775,NA
51790,1
51800,NA
51810,NA
51820,1
51830,NA
51840,NA
53001,NA
53003,6
53005,NA
53007,NA
53009,NA
53011,NA
53013,NA
53015,NA
53017,NA
53019,NA
53021,1
53023,NA
53025,NA
53027,NA
53029,NA
53031,NA
53033,NA
53035,NA
53037,NA
53039,NA
53041,NA
53043,NA
53045,NA
53047,NA
53049,NA
53051,NA
53053,NA
53055,NA
53057,NA
53059,NA
53061,NA
53063,NA
53065,NA
53067,NA
53069,NA
53071,NA
53073,NA
53075,NA
53077,NA
54001,NA
54003,NA
54005,9
54007,NA
54009,NA
54011,NA
54013,NA
54015,NA
54017,NA
54019,NA
54021,NA
54023,NA
54025,NA
54027,NA
54029,NA
54031,NA
54033,NA
54035,NA
54037,NA
54039,NA
54041,NA
54043,NA
54045,NA
54047,NA
54049,NA
54051,NA
54053,NA
54055,NA
54057,NA
54059,NA
54061,NA
54063,10
54065,NA
54067,NA
54069,NA
54071,NA
54073,NA
54075,NA
54077,NA
54079,1
54081,NA
54083,NA
54085,NA
54087,NA
54089,NA
54091,NA
54093,NA
54095,NA
54097,NA
54099,4
54101,NA
54103,NA
54105,NA
54107,NA
54109,4
55001,3
55003,NA
55005,NA
55007,16
55009,NA
55011,9
55013,NA
55015,5
55017,NA
55019,16
55021,NA
55023,NA
55025,NA
55027,NA
55029,NA
55031,NA
55033,NA
55035,NA
55037,NA
55039,NA
55041,1
55043,NA
55045,NA
55047,NA
55049,NA
55051,NA
55053,NA
55055,NA
55057,NA
55059,NA
55061,1
55063,NA
55065,3
55067,NA
55069,NA
55071,NA
55073,NA
55075,NA
55077,1
55078,1
55079,NA
55081,NA
55083,NA
55085,NA
55087,NA
55089,NA
55091,NA
55093,NA
55095,NA
55097,NA
55099,NA
55101,NA
55103,NA
55105,NA
55107,NA
55109,NA
55111,NA
55113,NA
55115,1
55117,NA
55119,NA
55121,NA
55123,NA
55125,NA
55127,NA
55129,NA
55131,NA
55133,NA
55135,NA
55137,1
55139,NA
55141,NA
56001,NA
56003,NA
56005,NA
56007,NA
56009,NA
56011,NA
56013,NA
56015,NA
56017,NA
56019,NA
56021,NA
56023,NA
56025,NA
56027,NA
56029,NA
56031,NA
56033,NA
56035,NA
56037,NA
56039,NA
56041,NA
56043,NA
56045,NA
